id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_public_holiday_manager,hr.public.holiday,mw_timetable.model_hr_public_holiday,mw_timetable.group_timetable_manager,1,1,1,1
access_hr_public_holiday,hr.public.holiday,mw_timetable.model_hr_public_holiday,mw_timetable.group_timetable_user,1,1,1,0


access_hr_shift_manager,hr.shift,mw_timetable.model_hr_shift,mw_timetable.group_timetable_manager,1,1,1,1
access_hr_shift_user,hr.shift,mw_timetable.model_hr_shift,mw_timetable.group_timetable_user,1,1,1,0

access_hr_leave_mw_manager,hr.leave.mw,mw_timetable.model_hr_leave_mw,mw_timetable.group_timetable_manager,1,1,1,1
access_hr_leave_mw_user,hr.leave.mw,mw_timetable.model_hr_leave_mw,hr.group_hr_user,1,1,1,1


access_hr_shift_line_manager,hr.shift.line,mw_timetable.model_hr_shift_line,mw_timetable.group_timetable_manager,1,1,1,1
access_hr_shift_line_user,hr.shift.line,mw_timetable.model_hr_shift_line,mw_timetable.group_timetable_user,1,1,1,1

access_hr_shift_time_manager,hr.shift.time,mw_timetable.model_hr_shift_time,mw_timetable.group_timetable_manager,1,1,1,1
access_hr_shift_time_user,hr.shift.time,mw_timetable.model_hr_shift_time,hr_holidays.group_hr_holidays_user,1,1,1,1

access_hr_timetable_manager,hr.timetable,mw_timetable.model_hr_timetable,mw_timetable.group_timetable_manager,1,1,1,1
access_hr_timetable_user,hr.timetable,mw_timetable.model_hr_timetable,mw_timetable.group_timetable_user,1,1,1,1

access_hhr_timetable_line_manager,hr.timetable.line,mw_timetable.model_hr_timetable_line,mw_timetable.group_timetable_manager,1,1,1,1
access_hhr_timetable_line_user,hr.timetable.line,mw_timetable.model_hr_timetable_line,mw_timetable.group_timetable_user,1,1,1,1

access_hr_timetable_line_conf_wizard_manager,hr.timetable.line.conf.wizard,mw_timetable.model_hr_timetable_line_conf_wizard,mw_timetable.group_timetable_manager,1,1,1,1
access_hr_timetable_line_conf_wizard_conf_wizard_user,hr.timetable.line.conf.wizard,mw_timetable.model_hr_timetable_line,mw_timetable.group_timetable_user,1,1,1,1

access_hhr_timetable_line_line_manager,hr.timetable.line.line,mw_timetable.model_hr_timetable_line_line,mw_timetable.group_timetable_manager,1,1,1,1
access_hhr_timetable_line_line_user,hr.timetable.line.line,mw_timetable.model_hr_timetable_line_line,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hhr_timetable_line_line_officer,hr.timetable.line.line,mw_timetable.model_hr_timetable_line_line,mw_timetable.group_timetable_user,1,1,1,0

access_date_history_manager,date.history,mw_timetable.model_date_history,mw_timetable.group_timetable_manager,1,1,1,1
access_date_history_user,date.history,mw_timetable.model_date_history,mw_timetable.group_timetable_user,1,1,1,0
access_hr_time_compute_manager,hr.time.compute,mw_timetable.model_hr_time_compute,mw_timetable.group_timetable_manager,1,1,1,1
access_hr_time_compute_user,hr.time.compute,mw_timetable.model_hr_time_compute,hr_holidays.group_hr_holidays_user,1,1,1,1

access_action_back_description_manager,action.back.description,mw_timetable.model_action_back_description,mw_timetable.group_timetable_manager,1,1,1,1
access_action_back_description_user,action.back.description,mw_timetable.model_action_back_description,hr_holidays.group_hr_holidays_user,1,1,1,0

access_hr_leave_confirm_manager,hr.leave.confirm,mw_timetable.model_hr_leave_confirm,mw_timetable.group_timetable_manager,1,1,1,1

access_timetable_balance_report_manager,timetable.balance.report,mw_timetable.model_timetable_balance_report,mw_timetable.group_timetable_manager,1,1,1,1
access_hr_timetable_daily_report_manager,hr.timetable.daily.report,mw_timetable.model_hr_timetable_daily_report,mw_timetable.group_timetable_manager,1,1,1,1



access_hr_employee_date_set_manager,hr.employee.date.set,mw_timetable.model_hr_employee_date_set,mw_timetable.group_timetable_manager,1,1,1,1
access_hr_employee_date_set_user,hr.employee.date.set,mw_timetable.model_hr_employee_date_set,hr_holidays.group_hr_holidays_user,1,1,1,0



access_hr_shift_plan_mine_line_manager,hr.shift.plan.mine,mw_timetable.model_hr_shift_plan_mine,mw_timetable.group_hr_shift_plan_admin,1,1,1,1
access_hr_shift_plan_mine_user,hr.shift.plan.mine,mw_timetable.model_hr_shift_plan_mine,mw_timetable.group_hr_shift_plan_user,1,1,1,1



access_hr_shift_plan_mine_manager,hr.shift.plan.mine,mw_timetable.model_hr_shift_plan_mine,mw_timetable.group_hr_shift_plan_admin,1,1,1,1
access_hr_shift_plan_mine_user,hr.shift.plan.mine,mw_timetable.model_hr_shift_plan_mine,mw_timetable.group_hr_shift_plan_user,1,1,1,1


access_hr_shift_plan_mine_line_manager,hr.shift.plan.mine.line,mw_timetable.model_hr_shift_plan_mine_line,mw_timetable.group_hr_shift_plan_admin,1,1,1,1
access_hr_shift_plan_mine_line_user,hr.shift.plan.mine.line,mw_timetable.model_hr_shift_plan_mine_line,mw_timetable.group_hr_shift_plan_user,1,1,1,1


access_hr_shift_plan_mine_history_manager,hr.shift.plan.mine.history,mw_timetable.model_hr_shift_plan_mine_history,mw_timetable.group_hr_shift_plan_admin,1,1,1,1
access_hr_shift_plan_mine_history_user,hr.shift.plan.mine.history,mw_timetable.model_hr_shift_plan_mine_history,mw_timetable.group_hr_shift_plan_user,1,1,1,1


access_hour_balance_dynamic_manager,hour.balance.dynamic,mw_timetable.model_hour_balance_dynamic,mw_timetable.group_timetable_manager,1,1,1,1
