id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hse_dangerous_registration,hse.dangerous.registration,model_hse_dangerous_registration,group_hse_dangerous_user,1,0,0,0
access_hse_dangerous_registration,hse.dangerous.registration,model_hse_dangerous_registration,group_hse_dangerous_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_dangerous_waste,hse.dangerous.waste,model_hse_dangerous_waste,group_hse_dangerous_user,1,0,0,0
access_hse_dangerous_waste,hse.dangerous.waste,model_hse_dangerous_waste,group_hse_dangerous_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_other_waste,hse.other.waste,model_hse_other_waste,group_hse_dangerous_user,1,0,0,0
access_hse_other_waste,hse.other.waste,model_hse_other_waste,group_hse_dangerous_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_waste_con,hse.waste.con,model_hse_waste_con,group_hse_dangerous_user,1,0,0,0
access_hse_waste_con,hse.waste.con,model_hse_waste_con,group_hse_dangerous_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_simple_waste,hse.simple.waste,model_hse_simple_waste,group_hse_dangerous_user,1,0,0,0
access_hse_simple_waste,hse.simple.waste,model_hse_simple_waste,group_hse_dangerous_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_land_permit_registration,hse.land.permit.registration,model_hse_land_permit_registration,group_hse_dangerous_user,1,0,0,0
access_hse_land_permit_registration,hse.land.permit.registration,model_hse_land_permit_registration,group_hse_dangerous_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_land_permit_mail_line_officer,hse.land.permit.mail.line,model_hse_land_permit_mail_line,group_hse_dangerous_officer,1,1,1,1
