id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_hazard_import_user,hse.hazard.import,model_hse_hazard_import,mw_hse.group_hse_user,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_accident_investigation_user,accident.investigation,model_accident_investigation,mw_hse.group_hse_user,1,1,0,0
access_accident_investigation_manager,accident.investigation,model_accident_investigation,mw_hse.group_hse_manager,1,1,1,0
access_accident_investigation_admin,accident.investigation,model_accident_investigation,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_injured_witness_line_user,injured.witness.line,model_injured_witness_line,mw_hse.group_hse_user,1,1,0,0
access_injured_witness_line_manager,injured.witness.line,model_injured_witness_line,mw_hse.group_hse_manager,1,1,1,0
access_injured_witness_line_admin,injured.witness.line,model_injured_witness_line,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_injured_research_team_line_user,injured.research.team.line,model_injured_research_team_line,mw_hse.group_hse_user,1,1,0,0
access_injured_research_team_line_manager,injured.research.team.line,model_injured_research_team_line,mw_hse.group_hse_manager,1,1,1,0
access_injured_research_team_line_admin,injured.research.team.line,model_injured_research_team_line,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_accident_employee_line_user,accident.employee.line,model_accident_employee_line,mw_hse.group_hse_user,1,1,0,0
access_accident_employee_line_manager,accident.employee.line,model_accident_employee_line,mw_hse.group_hse_manager,1,1,1,0
access_accident_employee_line_admin,accident.employee.line,model_accident_employee_line,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_accident_partner_line_user,accident.partner.line,model_accident_partner_line,mw_hse.group_hse_user,1,1,0,0
access_accident_partner_line_manager,accident.partner.line,model_accident_partner_line,mw_hse.group_hse_manager,1,1,1,0
access_accident_partner_line_admin,accident.partner.line,model_accident_partner_line,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_injury_registration_user,injury.registration,model_injury_registration,mw_hse.group_hse_user,1,1,0,0
access_injury_registration_manager,injury.registration,model_injury_registration,mw_hse.group_hse_manager,1,1,1,0
access_injury_registration_admin,injury.registration,model_injury_registration,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_corrective_action_user,corrective.action,model_corrective_action,mw_hse.group_hse_user,1,1,0,0
access_corrective_action_manager,corrective.action,model_corrective_action,mw_hse.group_hse_manager,1,1,1,0
access_corrective_action_admin,corrective.action,model_corrective_action,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_work_hazard_analysis_user,hse.work.hazard.analysis,model_hse_work_hazard_analysis,mw_hse.group_hse_user,1,1,0,0
access_hse_work_hazard_analysis_manager,hse.work.hazard.analysis,model_hse_work_hazard_analysis,mw_hse.group_hse_manager,1,1,1,0
access_hse_work_hazard_analysis_admin,hse.work.hazard.analysis,model_hse_work_hazard_analysis,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_work_hazard_analysis_line_user,hse.work.hazard.analysis.line,model_hse_work_hazard_analysis_line,mw_hse.group_hse_user,1,1,0,0
access_hse_work_hazard_analysis_line_manager,hse.work.hazard.analysis.line,model_hse_work_hazard_analysis_line,mw_hse.group_hse_manager,1,1,1,0
