id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_brand_user,product.brand,model_product_brand,sales_team.group_sale_salesman,1,0,0,0
access_product_brand_user,product.brand,model_product_brand,base.group_user,1,0,0,0
access_product_brand_manager,product.brand,model_product_brand,sales_team.group_sale_manager,1,1,1,1

access_mw_sales_promotion_user,mw.sales.promotion,model_mw_sales_promotion,sales_team.group_sale_salesman,1,0,0,0
access_mw_sales_promotion_manager,mw.sales.promotion,model_mw_sales_promotion,mw_sales_contract_promotion.group_promotion_manager,1,1,1,1

access_condition_product_line_user,condition.product.line,model_condition_product_line,sales_team.group_sale_salesman,1,0,0,0
access_condition_product_line_manager,condition.product.line,model_condition_product_line,mw_sales_contract_promotion.group_promotion_manager,1,1,1,1

access_reward_product_line_user,reward.product.line,model_reward_product_line,sales_team.group_sale_salesman,1,0,0,0
access_reward_product_line_manager,reward.product.line,model_reward_product_line,mw_sales_contract_promotion.group_promotion_manager,1,1,1,1

access_mw_sales_contract_user,mw.sales.contract,model_mw_sales_contract,sales_team.group_sale_salesman,1,0,0,0
access_mw_sales_contract_manager,mw.sales.contract,model_mw_sales_contract,mw_sales_contract_promotion.group_sale_contract_manager,1,1,1,1

access_mw_sales_pricelist_line_user,mw.sales.pricelist.line,model_mw_sales_pricelist_line,sales_team.group_sale_salesman,1,0,0,0
access_mw_sales_pricelist_line_manager,mw.sales.pricelist.line,model_mw_sales_pricelist_line,mw_sales_contract_promotion.group_sale_contract_manager,1,1,1,1

access_planned_sales_compute_user,planned.sales.compute,model_planned_sales_compute,sales_team.group_sale_salesman,1,0,0,0
access_planned_sales_compute_sale_manager,planned.sales.compute,model_planned_sales_compute,sales_team.group_sale_manager,1,1,1,1
access_planned_sales_compute_sale_manager,planned.sales.compute,model_planned_sales_compute,mw_sales_contract_promotion.group_sale_contract_accountant,1,1,1,1

access_planned_sales_compute_line_user,planned.sales.compute.line,model_planned_sales_compute_line,sales_team.group_sale_salesman,1,0,0,0
access_planned_sales_compute_line_sale_manager,planned.sales.compute.line,model_planned_sales_compute_line,sales_team.group_sale_manager,1,1,1,1
access_planned_sales_compute_line_sale_manager,planned.sales.compute.line,model_planned_sales_compute_line,mw_sales_contract_promotion.group_sale_contract_accountant,1,1,1,1

access_mw_sales_gift_cart_user,mw.sales.gift.cart,model_mw_sales_gift_cart,sales_team.group_sale_salesman,1,1,0,0
access_mw_sales_gift_cart_manager,mw.sales.gift.cart,model_mw_sales_gift_cart,mw_sales_contract_promotion.group_promotion_manager,1,1,1,1

access_selected_sale_re_compute,selected.sale.re.compute,model_selected_sale_re_compute,sales_team.group_sale_manager,1,1,1,1
