id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_training_place_manager,training.place,syl_training.model_training_place,mw_training.group_training_manager,1,1,1,1
access_training_place_user,training.place,syl_training.model_training_place,mw_training.group_training_user,1,1,1,0


access_training_location_manager,training.location,syl_training.model_training_location,mw_training.group_training_manager,1,1,1,1
access_training_location_user,training.location,syl_training.model_training_location,mw_training.group_training_user,1,1,1,0


access_training_registration_parent_manager,training.registration.parent,syl_training.model_training_registration_parent,mw_training.group_training_manager,1,1,1,1


access_training_val_manager,training.val,syl_training.model_training_val,mw_training.group_training_manager,1,1,1,1
access_training_val_user,training.val,syl_training.model_training_val,mw_training.group_training_user,1,1,1,0


access_training_ask_manager,training.ask,syl_training.model_training_ask,mw_training.group_training_manager,1,1,1,1
access_training_ask_user,training.ask,syl_training.model_training_ask,mw_training.group_training_user,1,1,1,0

access_training_ask_line_manager,training.ask.line,syl_training.model_training_ask_line,mw_training.group_training_manager,1,1,1,1
access_training_ask_line_user,training.ask.line,syl_training.model_training_ask_line,mw_training.group_training_user,1,1,1,0

access_personal_dev_plan_manager,personal.dev.plan,syl_training.model_personal_dev_plan,mw_training.group_training_manager,1,1,1,1
access_personal_dev_plan_,personal.dev.plan,syl_training.model_personal_dev_plan,mw_training.group_training_user,1,1,1,0

access_personal_dev_plan_line_manager,personal.dev.plan.line,syl_training.model_personal_dev_plan_line,mw_training.group_training_manager,1,1,1,1
access_personal_dev_plan_line,personal.dev.plan.line,syl_training.model_personal_dev_plan_line,mw_training.group_training_user,1,1,1,0

access_training_reg_report_manager,training.reg.report,syl_training.model_training_reg_report,mw_training.group_training_manager,1,1,1,1
