id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ppe_registration_user,ppe.registration,model_ppe_registration,group_hse_ppe_registration_user,1,1,0,0
access_ppe_registration_line_user,ppe.registration.line,model_ppe_registration_line,group_hse_ppe_registration_user,1,1,0,0
access_ppe_name_user,ppe.name,model_ppe_name,group_hse_ppe_registration_user,1,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_ppe_registration_manager,ppe.registration,model_ppe_registration,group_hse_ppe_registration_officer,1,1,1,1
access_ppe_registration_line_manager,ppe.registration.line,model_ppe_registration_line,group_hse_ppe_registration_officer,1,1,1,1
access_ppe_name_manager,ppe.name,model_ppe_name,group_hse_ppe_registration_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_all_pro_ins_report_manager,hse.all.pro.ins.report,model_hse_all_pro_ins_report,group_hse_ppe_registration_officer,1,1,1,1

access_hse_all_pro_ins_report_manager,hse.all.pro.ins.report,model_hse_all_pro_ins_report,group_hse_ppe_registration_officer,1,1,1,1
access_hse_employee_report_manager,hse.employee.report,model_hse_employee_report,group_hse_ppe_registration_officer,1,1,1,1
access_ppe_end_date_report_manager,ppe.end.date.report,model_ppe_end_date_report,group_hse_ppe_registration_officer,1,1,1,1
access_ppe_granted_report_manager,ppe.granted.report,model_ppe_granted_report,group_hse_ppe_registration_officer,1,1,1,1

access_norm_conf_user,norm.conf,model_norm_conf,group_hse_ppe_registration_user,1,1,0,0
access_norm_conf_manager,norm.conf,model_norm_conf,group_hse_ppe_registration_officer,1,1,1,1
