id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_danger,hse.danger,model_hse_danger,group_hse_danger_user,1,0,0,0
access_hse_danger,hse.danger,model_hse_danger,group_hse_danger_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_danger_registration,hse.danger.registration,model_hse_danger_registration,group_hse_danger_user,1,0,0,0
access_hse_danger_registration,hse.danger.registration,model_hse_danger_registration,group_hse_danger_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_danger_registration_line,hse.danger.registration.line,model_hse_danger_registration_line,group_hse_danger_user,1,0,0,0
access_hse_danger_registration_line,hse.danger.registration.line,model_hse_danger_registration_line,group_hse_danger_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_city_code,hse.city.code,model_hse_city_code,group_hse_danger_user,1,0,0,0
access_hse_city_code,hse.city.code,model_hse_city_code,group_hse_danger_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_water_car,hse.water.car,model_hse_water_car,group_hse_danger_user,1,0,0,0
access_hse_water_car,hse.water.car,model_hse_water_car,group_hse_danger_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_water_registration,hse.water.registration,model_hse_water_registration,group_hse_danger_user,1,0,0,0
access_hse_water_registration,hse.water.registration,model_hse_water_registration,group_hse_danger_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_water_registration_line,hse.water.registration.line,model_hse_water_registration_line,group_hse_danger_user,1,0,0,0
access_hse_water_registration_line,hse.water.registration.line,model_hse_water_registration_line,group_hse_danger_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_water_circulating_registration_line,hse.water.circulating.registration.line,model_hse_water_circulating_registration_line,group_hse_danger_user,1,0,0,0
access_hse_water_circulating_registration_line,hse.water.circulating.registration.line,model_hse_water_circulating_registration_line,group_hse_danger_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_water_well_line_user,hse.water.well,model_hse_water_well,group_hse_danger_user,1,1,1,1
