id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hse_warehouse_emergency_user,hse.warehouse.emergency,model_hse_warehouse_emergency,group_hse_warehouse_user,1,0,0,0
access_hse_warehouse_emergency_officer,hse.warehouse.emergency,model_hse_warehouse_emergency,group_hse_warehouse_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_warehouse_expenditure_line,hse.warehouse.expenditure.line,model_hse_warehouse_expenditure_line,group_hse_warehouse_user,1,0,0,0
access_hse_warehouse_expenditure_line,hse.warehouse.expenditure.line,model_hse_warehouse_expenditure_line,group_hse_warehouse_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_warehouse_income_line,hse.warehouse.income.line,model_hse_warehouse_income_line,group_hse_warehouse_user,1,0,0,0
access_hse_warehouse_income_line,hse.warehouse.income.line,model_hse_warehouse_income_line,group_hse_warehouse_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_warehouse_health,hse.warehouse.health,model_hse_warehouse_health,group_hse_warehouse_user,1,0,0,0
access_hse_warehouse_health,hse.warehouse.health,model_hse_warehouse_health,group_hse_warehouse_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_warehouse_health_expenditure_line,hse.warehouse.health.expenditure.line,model_hse_warehouse_health_expenditure_line,group_hse_warehouse_user,1,0,0,0
access_hse_warehouse_health_expenditure_line,hse.warehouse.health.expenditure.line,model_hse_warehouse_health_expenditure_line,group_hse_warehouse_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_warehouse_health_income_line,hse.warehouse.health.income.line,model_hse_warehouse_health_income_line,group_hse_warehouse_user,1,0,0,0
access_hse_warehouse_health_income_line,hse.warehouse.health.income.line,model_hse_warehouse_health_income_line,group_hse_warehouse_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_product,hse.product,model_hse_product,group_hse_warehouse_user,1,0,0,0
access_hse_product,hse.product,model_hse_product,group_hse_warehouse_officer,1,1,1,1
