id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_asset_location_user,account.asset.location,model_account_asset_location,group_mw_account_asset_user,1,0,0,0
access_account_asset_location_accountant,account.asset.location,model_account_asset_location,group_mn_asset_accountant,1,1,1,1


access_account_asset_inventory,account.asset.inventory,model_account_asset_inventory,group_mn_asset_accountant,1,1,1,1
access_account_asset_inventory_line,account.asset.inventory.line,model_account_asset_inventory_line,group_mn_asset_accountant,1,1,1,1


access_account_asset_move,account.asset.move,model_account_asset_move,group_mn_asset_accountant,1,1,1,1
access_account_asset_move_line,account.asset.move.line,model_account_asset_move_line,group_mn_asset_accountant,1,1,1,1

access_account_asset_revaluation,account.asset.revaluation,model_account_asset_revaluation,group_mn_asset_accountant,1,1,1,1
access_account_asset_revaluation_line,account.asset.revaluation.line,model_account_asset_revaluation_line,group_mn_asset_accountant,1,1,1,1

access_account_asset_report_standard_ledger_periode,account.asset.report.standard.ledger.periode,model_account_asset_report_standard_ledger_periode,group_mn_asset_accountant,1,1,1,1
access_account_asset_report_standard_ledger_report,account.asset.report.standard.ledger.report,model_account_asset_report_standard_ledger_report,group_mn_asset_accountant,1,1,1,1
access_account_asset_report_standard_object,account.asset.report.standard.object,model_account_asset_report_standard_object,group_mn_asset_accountant,1,1,1,1
access_account_asset_report_standard_ledger,account.asset.report.standard.ledger,model_account_asset_report_standard_ledger,group_mn_asset_accountant,1,1,1,1
access_account_asset_report_data,account.asset.report.data,model_account_asset_report_data,group_mn_asset_accountant,1,1,1,1

access_account_asset_validate_all,account.asset.validate.all,model_account_asset_validate_all,group_mn_asset_accountant,1,1,1,1
access_account_asset_capital,account.asset.capital,model_account_asset_capital,group_mn_asset_accountant,1,1,1,1
access_account_asset_capital_line,account.asset.capital.line,model_account_asset_capital_line,group_mn_asset_accountant,1,1,1,1

access_asset_depreciation_confirmation_wizard,asset.depreciation.confirmation.wizard,model_asset_depreciation_confirmation_wizard,group_mn_asset_accountant,1,1,1,1


access_account_asset_type,account.asset.type,model_account_asset_type,group_mn_asset_accountant,1,1,1,1



access_account_asset_sell,account.asset.sell,model_account_asset_sell,group_mn_asset_accountant,1,1,1,1
access_account_asset_sell_line,account.asset.sell.line,model_account_asset_sell_line,group_mn_asset_accountant,1,1,1,1

access_account_asset_update,account.asset.update,model_account_asset_update,group_mn_asset_accountant,1,1,1,1
access_account_asset_act,account.asset.act,model_account_asset_act,group_mn_asset_accountant,1,1,1,1
access_account_asset_act_line,account.asset.act.line,model_account_asset_act_line,group_mn_asset_accountant,1,1,1,1
access_account_asset_act_workflow_history,account.asset.act.workflow.history,model_account_asset_act_workflow_history,group_mn_asset_accountant,1,1,1,1
