id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mw_account_account_allocation_expense,mw.account._account_allocation_expense,model_account_allocation_expense,account.group_account_user,1,0,0,0
access_mw_account_account_allocation_expense_user,mw.account._account_allocation_expense_user,model_account_allocation_expense,account.group_account_invoice,1,0,0,0
access_mw_account_account_allocation_expense_admin,mw.account._account_allocation_expense_admin,model_account_allocation_expense,mw_account_expense_allocation.group_mn_allocation_accountant,1,1,1,1
,,,,,,,
access_mw_account_account_allocation_expense_line,mw.account._account_allocation_expense_line,model_account_allocation_expense_line,account.group_account_user,1,0,0,0
access_mw_account_account_allocation_expense_line_user,mw.account._account_allocation_expense_line_user,model_account_allocation_expense_line,account.group_account_invoice,1,0,0,0
access_mw_account_account_allocation_expense_line_admin,mw.account._account_allocation_expense_line_admin,model_account_allocation_expense_line,mw_account_expense_allocation.group_mn_allocation_accountant,1,1,1,1
,,,,,,,
access_mw_account_account_allocation_expense_conf,mw.account._account_allocation_expense,model_account_allocation_expense_conf,account.group_account_user,1,0,0,0
access_mw_account_account_allocation_expense_user_conf,mw.account._account_allocation_expense_user,model_account_allocation_expense_conf,account.group_account_invoice,1,0,0,0
access_mw_account_account_allocation_expense_admin_conf,mw.account._account_allocation_expense_admin,model_account_allocation_expense_conf,mw_account_expense_allocation.group_mn_allocation_accountant,1,1,1,1
,,,,,,,
access_mw_account_account_allocation_expense_conf_line,mw.account._account_allocation_expense_line,model_account_allocation_expense_conf_line,account.group_account_user,1,0,0,0
access_mw_account_account_allocation_expense_conf_line_user,mw.account._account_allocation_expense_line_user,model_account_allocation_expense_conf_line,account.group_account_invoice,1,0,0,0
access_mw_account_account_allocation_expense_conf_line_admin,mw.account._account_allocation_expense_line_admin,model_account_allocation_expense_conf_line,mw_account_expense_allocation.group_mn_allocation_accountant,1,1,1,1
