id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acces_env_training_admin,acces_env_training_admin,model_env_training,group_env_general,1,1,1,1
acces_env_training_manager,acces_env_training_manager,model_env_training,group_env_manager,1,0,0,0
acces_env_training_user,acces_env_training_user,model_env_training,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_inspection_line_admin,acces_env_inspection_line_admin,model_env_inspection_line,group_env_general,1,1,1,1
acces_env_inspection_line_manager,acces_env_inspection_line_manager,model_env_inspection_line,group_env_manager,1,0,0,0
acces_env_inspection_line_user,acces_env_inspection_line_user,model_env_inspection_line,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_inspection_admin,acces_env_inspection_admin,model_env_inspection,group_env_general,1,1,1,1
acces_env_inspection_manager,acces_env_inspection_manager,model_env_inspection,group_env_manager,1,0,0,0
acces_env_inspection_user,acces_env_inspection_user,model_env_inspection,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_accident_admin,acces_env_accident_admin,model_env_accident,group_env_general,1,1,1,1
acces_env_accident_manager,acces_env_accident_manager,model_env_accident,group_env_manager,1,0,0,0
acces_env_accident_user,acces_env_accident_user,model_env_accident,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_water_res_line_admin,acces_env_water_res_line_admin,model_env_water_res_line,group_env_general,1,1,1,1
acces_env_water_res_line_manager,acces_env_water_res_line_manager,model_env_water_res_line,group_env_manager,1,0,0,0
acces_env_water_res_line_user,acces_env_water_res_line_user,model_env_water_res_line,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_water_dirty_line_admin,acces_env_water_dirty_line_admin,model_env_water_dirty_line,group_env_general,1,1,1,1
acces_env_water_dirty_line_manager,acces_env_water_dirty_line_manager,model_env_water_dirty_line,group_env_manager,1,0,0,0
acces_env_water_dirty_line_user,acces_env_water_dirty_line_user,model_env_water_dirty_line,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_water_line_admin,acces_env_water_line_admin,model_env_water_line,group_env_general,1,1,1,1
acces_env_water_line_manager,acces_env_water_line_manager,model_env_water_line,group_env_manager,1,0,0,0
acces_env_water_line_user,acces_env_water_line_user,model_env_water_line,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_water_payment_admin,acces_env_water_payment_admin,model_env_water_payment,group_env_general,1,1,1,1
acces_env_water_payment_manager,acces_env_water_payment_manager,model_env_water_payment,group_env_manager,1,0,0,0
acces_env_water_payment_user,acces_env_water_payment_user,model_env_water_payment,group_env_employee,1,1,1,1
acces_env_water_admin,acces_env_water_admin,model_env_water,group_env_general,1,1,1,1
