id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hse_daily_report_user,hse.daily.report,model_hse_daily_report,group_hse_user,1,1,0,0
access_hse_daily_report_manager,hse.daily.report,model_hse_daily_report,group_hse_manager,1,1,1,1
access_hse_daily_report_admin,hse.daily.report,model_hse_daily_report,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_daily_report_line_user,hse.daily.report.line,model_hse_daily_report_line,group_hse_user,1,1,0,0
access_hse_daily_report.line_manager,hse.daily.report.line,model_hse_daily_report_line,group_hse_manager,1,1,1,1
access_hse_daily_report.line_admin,hse.daily.report.line,model_hse_daily_report_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_workplace_ispection_user,hse.workplace.ispection,model_hse_workplace_inspection,group_hse_user,1,1,0,0
access_hse_workplace_ispection_manager,hse.workplace.ispection,model_hse_workplace_inspection,group_hse_manager,1,1,1,1
access_hse_workplace_ispection_admin,hse.workplace.ispection,model_hse_workplace_inspection,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_hazard_report_user,hse.hazard.report,model_hse_hazard_report,group_hse_user,1,1,0,0
access_hse_hazard_report_manager,hse.hazard.report,model_hse_hazard_report,group_hse_manager,1,1,1,1
access_hse_hazard_report_admin,hse.hazard.report,model_hse_hazard_report,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_hazard_category_user,hse.hazard.category,model_hse_hazard_category,group_hse_user,1,1,0,0
access_hse_hazard_category_manager,hse.hazard.category,model_hse_hazard_category,group_hse_manager,1,1,1,1
