id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hse_fire,hse.fire,model_hse_fire,group_hse_fire_user,1,0,0,0
access_hse_fire,hse.fire,model_hse_fire,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_call_type,call.type,model_call_type,group_hse_fire_user,1,0,0,0
access_call_type,call.type,model_call_type,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_fire_signal_system,hse.fire.signal.system,model_hse_fire_signal_system,group_hse_fire_user,1,0,0,0
access_hse_fire_signal_system,hse.fire.signal.system,model_hse_fire_signal_system,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_camp_register,camp.register,model_camp_register,group_hse_fire_user,1,0,0,0
access_camp_register,camp.register,model_camp_register,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_fire_extinguisher_consumed,fire_extinguisher.consumed,model_fire_extinguisher_consumed,group_hse_fire_user,1,0,0,0
access_fire_extinguisher_consumed,fire_extinguisher.consumed,model_fire_extinguisher_consumed,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_fire_switch,fire.switch,model_fire_switch,group_hse_fire_user,1,0,0,0
access_fire_switch,fire.switch,model_fire_switch,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_signal_system_line,signal.system.line,model_signal_system_line,group_hse_fire_user,1,0,0,0
access_signal_system_line,signal.system.line,model_signal_system_line,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_fire_extinguisher_signal,fire.extinguisher.signal,model_fire_extinguisher_signal,group_hse_fire_user,1,0,0,0
access_fire_extinguisher_signal,fire.extinguisher.signal,model_fire_extinguisher_signal,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_signal_system,signal.system,model_signal_system,group_hse_fire_user,1,0,0,0
access_signal_system,signal.system,model_signal_system,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_fire_lily,hse.fire.lily,model_hse_fire_lily,group_hse_fire_user,1,0,0,0
access_hse_fire_lily,hse.fire.lily,model_hse_fire_lily,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_fire_lily_line,hse.fire.lily.line,model_hse_fire_lily_line,group_hse_fire_user,1,0,0,0
access_hse_fire_lily_line,hse.fire.lily.line,model_hse_fire_lily_line,group_hse_fire_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_fire_lily_number,fire.lily.number,model_fire_lily_number,group_hse_fire_user,1,0,0,0
access_fire_lily_number,fire.lily.number,model_fire_lily_number,group_hse_fire_officer,1,1,1,1
