id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_code_type1,access_account_code_type1,model_account_code_type,account.group_account_user,1,1,1,0
access_account_code_type2,access_account_code_type2,model_account_code_type,account.group_account_invoice,1,1,1,1
access_account_code_type3,access_account_code_type3,model_account_code_type,,1,1,1,0
,
access_account_code_root1,access_account_code_root1,model_account_code_root,account.group_account_user,1,1,1,0
access_account_code_root2,access_account_code_root2,model_account_code_root,account.group_account_invoice,1,1,1,1
access_account_code_root3,access_account_code_root3,model_account_code_root,,1,1,1,0
,
access_pivot_report_transfer_balance_account,pivot_report_transfer_balance_account,model_pivot_report_transfer_balance_account,account.group_account_user,1,1,1,1
account.transaction.balance.report.new,access_account_transaction_balance_report_new,model_account_transaction_balance_report_new,,1,1,1,1
,
access_account_move_import,account.move.import,model_account_move_import,account.group_account_invoice,1,1,1,1
,
access_account_cash_move_type,account.cash.move.type,model_account_cash_move_type,,1,1,1,1
access_account_cash_skip_conf,account.cash.skip.conf,model_account_cash_skip_conf,,1,1,1,1
access_account_cash_move_check,account.cash.move.check,model_account_cash_move_check,,1,1,1,1
access_account_cash_move_check_line,account.cash.move.check.line,model_account_cash_move_check_line,,1,1,1,1
access_account_cash_move_check_null_line,account.cash.move.check.null.line,model_account_cash_move_check_null_line,,1,1,1,1
,
,
,
access_import_bank_invoice,import.bank.invoice,model_import_bank_invoice,,1,1,1,1
access_account_bank_statement_import_file,account.bank.statement.import.file,model_account_bank_statement_import_file,,1,1,1,1
access_account_bank_statement_import_invoice,account.bank.statement.import.invoice,model_account_bank_statement_import_invoice,,1,1,1,1
access_import_bank_invoice_line,import.bank.invoice.line,model_import_bank_invoice_line,,1,1,1,1
access_bank_payment_match,bank_payment_match,model_bank_payment_match,,1,1,1,1
access_bank_payment_match_line,bank_payment_match_line,model_bank_payment_match_line,,1,1,1,1
,
access_account_aml_bank_statement,access_account_aml_bank_statement,model_account_aml_bank_statement,,1,1,1,1
,
access_cash_box_out,access.cash.box.out,model_cash_box_out,account.group_account_user,1,1,1,0
access_cash_box_tranfer,cash.box.tranfer,model_cash_box_tranfer,,1,1,1,1
access_account_bank_report,account.bank.report,model_account_bank_report,,1,1,1,1
access_account_automatic_entry_mw,account.automatic.entry.mw,model_account_automatic_entry_mw,,1,1,1,1
access_account_automatic_entry_mw_line,account.automatic.entry.mw.line,model_account_automatic_entry_mw_line,,1,1,1,1
access_account_automatic_entry_mw_curr,account.automatic.entry.mw.curr,model_account_automatic_entry_mw_curr,,1,1,1,1
access_account_automatic_entry_mw_line_curr,account.automatic.entry.mw.curr.line,model_account_automatic_entry_mw_curr_line,,1,1,1,1

access_analytic_move_report,analytic_move_report,model_analytic_move_report,account.group_account_user,1,1,1,1

access_account_move_line_update,account.move.line.update,model_account_move_line_update,account.group_account_user,1,1,1,1
