id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink




access_hr_project_evaluation_manager,hr.project.evaluation,model_hr_project_evaluation,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_project_evaluation,hr.project.evaluation,model_hr_project_evaluation,mw_hr_evaluation.group_evaluation_user,1,1,1,0


access_hr_project_evaluation_line_manager,hr.project.evaluation.line,model_hr_project_evaluation_line,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_project_evaluation_line,hr.project.evaluation.line,model_hr_project_evaluation_line,mw_hr_evaluation.group_evaluation_user,1,1,1,0

access_hr_evaluation_plan_manager,hr.evaluation.plan,model_hr_evaluation_plan,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_evaluation_plan_user,hr.evaluation.plan,model_hr_evaluation_plan,mw_hr_evaluation.group_evaluation_user,1,1,1,0
access_hr_evaluation_plan_shu,hr.evaluation.plan,model_hr_evaluation_plan,group_shu_syln,1,1,1,1


access_hr_evaluation_plan_line_manager,hr.evaluation.plan.line,model_hr_evaluation_plan_line,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_evaluation_plan_line_user,hr.evaluation.plan.line,model_hr_evaluation_plan_line,mw_hr_evaluation.group_evaluation_user,1,1,1,0
access_hr_evaluation_plan_line_shu,hr.evaluation.plan.line,model_hr_evaluation_plan_line,group_shu_syln,1,1,1,1

access_eval_plan_report_user,eval.plan.report,model_eval_plan_report,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_eval_department_report_user,eval.department.report,model_eval_department_report,mw_hr_evaluation.group_evaluation_manager,1,1,1,1


access_ev_objective_conf_manager,ev.objective.conf,model_ev_objective_conf,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_ev_objective_conf_user,ev.objective.conf,model_ev_objective_conf,mw_hr_evaluation.group_evaluation_user,1,1,1,0

access_ev_kpi_conf_manager,ev.kpi.conf,model_ev_kpi_conf,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_ev_kpi_conf_user,ev.kpi.conf,model_ev_kpi_conf,mw_hr_evaluation.group_evaluation_user,1,1,1,0
access_ev_kpi_conf_shu,ev.kpi.conf,model_ev_kpi_conf,group_shu_syln,1,1,1,1


access_hr_evaluation_year_plan_manager,hr.evaluation.year.plan,model_hr_evaluation_year_plan,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_evaluation_year_plan_user,hr.evaluation.year.plan,model_hr_evaluation_year_plan,mw_hr_evaluation.group_evaluation_user,1,1,1,0

access_hr_evaluation_year_plan_line_manager,hr.evaluation.year.plan.line,model_hr_evaluation_year_plan_line,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_evaluation_year_plan_line_user,hr.evaluation.year.plan.line,model_hr_evaluation_year_plan_line,mw_hr_evaluation.group_evaluation_user,1,1,1,0

access_hr_evaluation_year_plan_line_line_manager,hr.evaluation.year.plan.line.line,model_hr_evaluation_year_plan_line_line,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_evaluation_year_plan_line_line_user,hr.evaluation.year.plan.line.line,model_hr_evaluation_year_plan_line_line,mw_hr_evaluation.group_evaluation_user,1,1,1,0

access_hr_evaluation_emp_line_manager,hr.evaluation.emp.line,model_hr_evaluation_emp_line,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_evaluation_emp_line_user,hr.evaluation.emp.line,model_hr_evaluation_emp_line,mw_hr_evaluation.group_evaluation_user,1,1,1,0
access_hr_evaluation_emp_line_shu,hr.evaluation.emp.line,model_hr_evaluation_emp_line,group_shu_syln,1,1,1,1

access_hr_evaluation_emp_manager,hr.evaluation.emp,model_hr_evaluation_emp,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_evaluation_emp_user,hr.evaluation.emp,model_hr_evaluation_emp,mw_hr_evaluation.group_evaluation_user,1,1,1,0
access_hr_evaluation_emp_shu,hr.evaluation.emp,model_hr_evaluation_emp,group_shu_syln,1,1,1,1

access_hr_evaluation_shu,hr.evaluation,mw_hr_evaluation.model_hr_evaluation,group_shu_syln,1,1,1,1
access_hr_evaluation_line_shu,hr.evaluation.line,mw_hr_evaluation.model_hr_evaluation_line,group_shu_syln,1,1,1,1
access_hr_evaluation_line_line_shu,hr.evaluation.line.line,mw_hr_evaluation.model_hr_evaluation_line_line,group_shu_syln,1,1,1,1


access_hr_evaluation_cons_line_manager,hr.evaluation.cons.line,model_hr_evaluation_cons_line,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_evaluation_cons_line_user,hr.evaluation.cons.line,model_hr_evaluation_cons_line,mw_hr_evaluation.group_evaluation_user,1,1,1,0

access_hr_evaluation_cons_manager,hr.evaluation.cons,model_hr_evaluation_cons,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_evaluation_cons_user,hr.evaluation.cons,model_hr_evaluation_cons,mw_hr_evaluation.group_evaluation_user,1,1,1,0

access_eval_cons_report_user,eval.cons.report,model_eval_cons_report,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_performance_shu,hr.performance,mw_hr_evaluation.model_hr_performance,group_shu_syln,1,1,1,1
access_employee_configuration_shu,employee.configuration,mw_hr_evaluation.model_employee_configuration,group_shu_syln,1,1,1,1
