id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_move_change_price_unit,stock.move.change.price.unit,mw_stock_account.model_stock_move_change_price_unit,stock.group_stock_user,1,0,0,0
access_stock_move_change_price_unit_manager,stock.move.change.price.unit,mw_stock_account.model_stock_move_change_price_unit,mw_stock_account.group_stock_move_change_price_unit,1,1,1,0


access_multi_stock_move_resolve_price_unit_user,multi.stock.move.resolve.price.unit,model_multi_stock_move_resolve_price_unit,stock.group_stock_user,1,1,1,1
access_stock_move_resolve_price_unit_manager,stock.move.resolve.price.unit,mw_stock_account.model_stock_move_resolve_price_unit,mw_stock_account.group_stock_move_change_price_unit,1,1,1,1
access_stock_move_resolve_price_unit_user,stock.move.resolve.price.unit,mw_stock_account.model_stock_move_resolve_price_unit,stock.group_stock_user,1,0,0,0
access_stock_move_resolve_price_unit_manager_line,stock.move.resolve.price.unit.line,mw_stock_account.model_stock_move_resolve_price_unit_line,mw_stock_account.group_stock_move_change_price_unit,1,1,1,1

access_stock_move_resolve_price_unit_manager_stock_move,stock.move.resolve.price.unit.stock.move,mw_stock_account.model_stock_move_resolve_price_unit_stock_move,mw_stock_account.group_stock_move_change_price_unit,1,1,1,1
access_stock_move_warning,stock.move.warning,mw_stock_account.model_stock_move_warning,mw_stock_account.group_stock_move_change_price_unit,1,1,1,1

access_stock_price_unit_change_log,stock.price.unit.change.log,mw_stock_account.model_stock_price_unit_change_log,stock.group_stock_user,1,1,1,1

access_stock_valuation_layer_user,access_stock_valuation_layer,stock_account.model_stock_valuation_layer,stock.group_stock_user,1,1,1,0

access_selected_account_move_create_hand,access_selected_account_move_create_hand,model_selected_account_move_create_hand,stock.group_stock_user,1,1,1,0
