id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_school_admin,hr.school,model_hr_school,hr.group_hr_manager,1,1,1,1
access_hr_school_user,hr.school,model_hr_school,hr.group_hr_user,1,1,1,1


access_job_name_admin,job.name,model_job_name,hr.group_hr_manager,1,1,1,1
access_job_name_user,job.name,model_job_name,hr.group_hr_user,1,1,1,1

access_hr_school_name_admin,hr.school.name,model_hr_school_name,hr.group_hr_manager,1,1,1,1
access_hr_school_name_user,hr.school.name,model_hr_school_name,hr.group_hr_user,1,1,1,1

access_hr_course_admin,hr.course,model_hr_course,hr.group_hr_manager,1,1,1,1
access_hr_course_user,hr.course,model_hr_course,hr.group_hr_user,1,1,1,1

access_hr_degree_admin,hr.degree,model_hr_degree,hr.group_hr_manager,1,1,1,1
access_hr_degree_user,hr.degree,model_hr_degree,hr.group_hr_user,1,1,1,1

access_hr_degree_name_admin,hr.degree.name,model_hr_degree_name,hr.group_hr_manager,1,1,1,1
access_hr_degree_name_user,hr.degree.name,model_hr_degree_name,hr.group_hr_user,1,1,1,1

access_hr_language_admin,hr.language,model_hr_language,hr.group_hr_manager,1,1,1,1
access_hr_language_user,hr.language,model_hr_language,hr.group_hr_user,1,1,1,1

access_hr_info_language_admin,hr.info.language,model_hr_info_language,hr.group_hr_manager,1,1,1,1
access_hr_info_language_user,hr.info.language,model_hr_info_language,hr.group_hr_user,1,1,1,1

access_software_technic_admin,software.technic,model_software_technic,hr.group_hr_manager,1,1,1,1
access_software_technic_user,software.technic,model_software_technic,hr.group_hr_user,1,1,1,1

access_hr_software_skill_admin,hr.software.skill,model_hr_software_skill,hr.group_hr_manager,1,1,1,1
access_hr_software_skill_user,hr.software.skill,model_hr_software_skill,hr.group_hr_user,1,1,1,1

access_other_technic_admin,other.technic,model_other_technic,hr.group_hr_manager,1,1,1,1
access_other_technic_user,other.technic,model_other_technic,hr.group_hr_user,1,1,1,1

access_hr_other_skill_admin,hr.other.skill,model_hr_other_skill,hr.group_hr_manager,1,1,1,1
access_hr_other_skill_user,hr.other.skill,model_hr_other_skill,hr.group_hr_user,1,1,1,1



