id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_power_implements,power.implements,mw_power.model_power_implements,group_power_user,1,0,0,0
access_power_implements_admin,power.implements,mw_power.model_power_implements,group_power_admin,1,1,1,1

access_power_warehouse_config,power.warehouse.config,mw_power.model_power_warehouse_config,group_power_user,1,0,0,0
access_power_warehouse_config_admin,power.warehouse.config,mw_power.model_power_warehouse_config,group_power_admin,1,1,1,1

access_power_category,power.category,mw_power.model_power_category,group_power_user,1,0,0,0
access_power_category_admin,power.category,mw_power.model_power_category,group_power_admin,1,1,1,1

access_power_selection,power.selection,mw_power.model_power_selection,group_power_user,1,0,0,0
access_power_selection_admin,power.selection,mw_power.model_power_selection,group_power_admin,1,1,1,1

access_power_notes,power.notes,mw_power.model_power_notes,group_power_user,1,0,0,0
access_power_notes_dispatcher,power.notes,mw_power.model_power_notes,group_power_dispatcher,1,1,1,1
access_power_notes_admin,power.notes,mw_power.model_power_notes,group_power_admin,1,1,1,1

access_power_down,power.down,mw_power.model_power_down,group_power_user,1,0,0,0
access_power_down_dispatcher,power.down,mw_power.model_power_down,group_power_dispatcher,1,1,1,1
access_power_down_admin,power.down,mw_power.model_power_down,group_power_admin,1,1,1,1

access_power_portable_cause,power.portable.cause,mw_power.model_power_portable_cause,group_power_user,1,0,0,0
access_power_portable_cause_admin,power.portable.cause,mw_power.model_power_portable_cause,group_power_admin,1,1,1,1

access_power_portable,power.portable,mw_power.model_power_portable,group_power_user,1,0,0,0
access_power_portable_dispatcher,power.portable,mw_power.model_power_portable,group_power_dispatcher,1,1,1,1
access_power_portable_admin,power.portable,mw_power.model_power_portable,group_power_admin,1,1,1,1

access_power_product,power.product,mw_power.model_power_product,group_power_user,1,1,1,1
access_power_product_report,power.product.report,mw_power.model_power_product_report,group_power_user,1,1,1,1
access_power_report_exca,power.report.exca,mw_power.model_power_report_exca,group_power_user,1,1,1,1
access_power_relay,power.relay,mw_power.model_power_relay,group_power_user,1,1,1,0
access_power_relay_line,power.relay.line,mw_power.model_power_relay_line,group_power_user,1,1,1,0

access_power_hats,power.hats,mw_power.model_power_hats,group_power_user,1,0,0,0
access_power_hats_line,power.hats.line,mw_power.model_power_hats_line,group_power_user,1,0,0,0
access_power_hats_total,power.hats.total,mw_power.model_power_hats_total,group_power_user,1,0,0,0
access_power_hats_eng,power.hats,mw_power.model_power_hats,group_power_engineer,1,1,1,1
access_power_hats_total_eng,power.hats.total,mw_power.model_power_hats_total,group_power_engineer,1,1,1,1
access_power_hats_line_eng,power.hats.line,mw_power.model_power_hats_line,group_power_engineer,1,1,1,1

access_power_plan,power.plan,mw_power.model_power_plan,group_power_user,1,0,0,0
access_power_plan_line,power.plan.line,mw_power.model_power_plan_line,group_power_user,1,0,0,0
access_power_plan_eng,power.plan,mw_power.model_power_plan,group_power_engineer,1,1,1,0
access_power_plan_line_eng,power.plan.line,mw_power.model_power_plan_line,group_power_engineer,1,1,1,1
access_power_cabel,power.cabel,mw_power.model_power_cabel,group_power_user,1,1,1,0

access_power_workorder,power.workorder,mw_power.model_power_workorder,group_power_user,1,0,0,0
access_power_workorder_manager,power.workorder,mw_power.model_power_workorder,group_power_manager,1,1,0,0
access_power_workorder_cost_view,power.workorder,mw_power.model_power_workorder,group_power_cost,1,1,0,0
access_power_workorder_engineer,power.workorder,mw_power.model_power_workorder,group_power_engineer,1,1,0,0
access_power_workorder_master,power.workorder,mw_power.model_power_workorder,group_power_master,1,1,0,0
access_power_workorder_dispatcher,power.workorder,mw_power.model_power_workorder,group_power_dispatcher,1,1,1,1
access_power_workorder_admin,power.workorder,mw_power.model_power_workorder,group_power_admin,1,1,1,1

access_power_workorder_partner,power.workorder.partner,mw_power.model_power_workorder_partner,group_power_user,1,1,1,0
access_power_workorder_partner_dispatcher,power.workorder.partner,mw_power.model_power_workorder_partner,group_power_dispatcher,1,1,1,1
access_power_workorder_brigad,power.workorder.brigad,mw_power.model_power_workorder_brigad,group_power_user,1,1,1,1

access_power_eo_user,power.eo.user,mw_power.model_power_eo_user,group_power_user,1,0,0,0
access_power_eo_user_admin,power.eo.user,mw_power.model_power_eo_user,group_power_admin,1,1,1,1

access_power_product_config_user,power.product.config,mw_power.model_power_product_config,group_power_user,1,0,0,0
access_power_product_config_admin,power.product.config,mw_power.model_power_product_config,group_power_admin,1,1,1,0
