id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_request,purchase.request,mw_purchase_request.model_purchase_request,group_mw_purchase_request_user,1,1,1,0
access_purchase_request_line,purchase.request.line,mw_purchase_request.model_purchase_request_line,group_mw_purchase_request_user,1,1,1,1
access_request_refund_history,request.refund.history,mw_purchase_request.model_request_refund_history,group_mw_purchase_request_user,1,1,1,0
access_purchase_request_manager,purchase.request,mw_purchase_request.model_purchase_request,group_mw_purchase_request_manager,1,1,1,1
access_purchase_request_line_manager,purchase.request.line,mw_purchase_request.model_purchase_request_line,group_mw_purchase_request_manager,1,1,1,1
access_request_refund_history_manager,request.refund.history,mw_purchase_request.model_request_refund_history,group_mw_purchase_request_manager,1,1,1,1
access_pr_report_user,pr.report,mw_purchase_request.model_pr_report,group_mw_purchase_request_user,1,1,1,1
access_po_report_mw_user,pr.report,mw_purchase_request.model_po_report_mw,group_mw_purchase_request_user,1,1,1,1
access_transport_track,transport.track,mw_purchase_request.model_transport_track,group_mw_purchase_request_manager,1,1,1,1
access_purchase_request_line_user_set,purchase.request.line.user.set,mw_purchase_request.model_purchase_request_line_user_set,group_mw_purchase_request_user,1,1,1,1
access_purchase_request_line_po_create,purchase.request.line.po.create,mw_purchase_request.model_purchase_request_line_po_create,group_mw_purchase_request_user,1,1,1,1
access_purchase_request_line_po_create_line,purchase.request.line.po.create.line,mw_purchase_request.model_purchase_request_line_po_create_line,group_mw_purchase_request_user,1,1,1,1
access_pr_report_excel,pr.report.excel,mw_purchase_request.model_pr_report_excel,group_mw_purchase_request_user,1,1,1,1
access_wizard_po_report_mw,wizard.po.report.mw,mw_purchase_request.model_wizard_po_report_mw,group_mw_purchase_request_user,1,1,1,1
