id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_salesman_route_planner_user,salesman.route.planner,model_salesman_route_planner,sales_team.group_sale_salesman,1,0,0,0
access_salesman_route_planner_manager,salesman.route.planner,model_salesman_route_planner,mw_salesman_route_planner.group_routes_planner,1,1,1,1

access_res_partner_route_user,res.partner.route,model_res_partner_route,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_route_planner,res.partner.route,model_res_partner_route,mw_salesman_route_planner.group_routes_planner,1,1,1,1

access_salesman_route_planner_line_public,salesman.route.planner.line.public,model_salesman_route_planner_line,,1,1,1,0
access_salesman_route_planner_line_user,salesman.route.planner.line,model_salesman_route_planner_line,sales_team.group_sale_salesman,1,0,0,0
access_salesman_route_planner_line_manager,salesman.route.planner.line,model_salesman_route_planner_line,mw_salesman_route_planner.group_routes_planner,1,1,1,1

access_salesman_route_report_user,salesman.route.report,model_salesman_route_report,sales_team.group_sale_manager,1,1,1,1

access_salesman_route_performance_line_user,salesman.route.performance.line,model_salesman_route_performance_line,sales_team.group_sale_salesman,1,1,1,1

access_salesman_route_map_report_user,salesman.route.map.report,model_salesman_route_map_report,sales_team.group_sale_manager,1,1,1,1
access_res_user_gps_location_public,res.user.gps.location,model_res_user_gps_location,,1,1,1,0
access_res_user_gps_location_user,res.user.gps.location,model_res_user_gps_location,sales_team.group_sale_manager,1,1,1,1


