id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mining_blast_product,mining.blast.product,mw_mining.model_mining_blast_product,group_blast_user,1,0,0,0
access_mining_blast_product_manager,mining.blast.product,mw_mining.model_mining_blast_product,group_blast_manager,1,1,1,1
access_mining_blast,mining.blast,mw_mining.model_mining_blast,group_mining_user,1,0,0,0
access_mining_blast_manager,mining.blast,mw_mining.model_mining_blast,group_blast_user,1,1,1,1

access_mining_blast_line,mining.blast.line,mw_mining.model_mining_blast_line,group_mining_user,1,0,0,0
access_mining_blast_line_manager,mining.blast.line,mw_mining.model_mining_blast_line,group_blast_user,1,1,1,1

access_mining_blast_expense_line,mining.blast.expense.line,mw_mining.model_mining_blast_expense_line,group_mining_user,1,0,0,0
access_mining_blast_expense_line_manager,mining.blast.expense.line,mw_mining.model_mining_blast_expense_line,group_blast_user,1,1,1,1

access_mining_drilling_expense_line,mining.drilling.expense.line,mw_mining.model_mining_drilling_expense_line,group_mining_user,1,0,0,0
access_mining_drilling_expense_line_manager,mining.drilling.expense.line,mw_mining.model_mining_drilling_expense_line,group_drilling_user,1,1,1,1

access_mining_blast_plan,mining.blast.plan,mw_mining.model_mining_blast_plan,group_mining_user,1,0,0,0
access_mining_blast_plan_manager,mining.blast.plan,mw_mining.model_mining_blast_plan,group_blast_user,1,1,1,1

access_mining_blast_plan_line,mining.blast.plan.line,mw_mining.model_mining_blast_plan_line,group_mining_user,1,0,0,0
access_mining_blast_plan_line_manager,mining.blast.plan.line,mw_mining.model_mining_blast_plan_line,group_blast_user,1,1,1,1

access_mining_blast_report,mining.blast.report,mw_mining.model_mining_blast_report,group_blast_user,1,1,1,1
access_mining_blast_product_report,mining.blast.product.report,mw_mining.model_mining_blast_product_report,group_blast_user,1,1,1,1


access_mining_drilling,mining.drilling,mw_mining.model_mining_drilling,group_mining_user,1,0,0,0
access_mining_drilling_manager,mining.drilling,mw_mining.model_mining_drilling,group_drilling_manager,1,1,1,1
access_mining_drilling_report,mining.drilling.report,mw_mining.model_mining_drilling_report,group_drilling_user,1,1,1,1

access_mining_drilling_line,mining.drilling.line,mw_mining.model_mining_drilling_line,group_mining_user,1,0,0,0
access_mining_drilling_line_manager,mining.drilling.line,mw_mining.model_mining_drilling_line,group_drilling_manager,1,1,1,1

access_mining_location,mining.location,mw_mining.model_mining_location,group_mining_user,1,0,0,0
access_mining_location_manager,mining.location,mw_mining.model_mining_location,group_mining_manager,1,1,1,1

access_mining_location_type,mining.location.type,mw_mining.model_mining_location_type,group_mining_user,1,0,0,0
access_mining_location_type_manager,mining.location.type,mw_mining.model_mining_location_type,group_mining_manager,1,1,1,1

access_mining_default_hour,mining.default.hour,mw_mining.model_mining_default_hour,group_mining_user,1,1,1,1
access_mining_default_hour_manager,mining.default.hour,mw_mining.model_mining_default_hour,group_mining_manager,1,1,1,1


access_mining_location_blast,mining.location,mw_mining.model_mining_location,group_blast_user,1,0,0,0
access_mining_location_blast_manager,mining.location,mw_mining.model_mining_location,group_blast_manager,1,1,1,1
access_mining_location_drilling,mining.location,mw_mining.model_mining_location,group_drilling_user,1,0,0,0
access_mining_location_drilling_manager,mining.location,mw_mining.model_mining_location,group_drilling_manager,1,1,1,1

access_mining_hole,mining.hole,mw_mining.model_mining_hole,group_mining_user,1,0,0,0
access_mining_hole_manager,mining.hole,mw_mining.model_mining_hole,group_mining_manager,1,1,1,1
access_mining_material_manager,mining.material,model_mining_material,mw_mining.group_mining_manager,1,1,1,1

access_mining_coal_report_user,mining.coal.report,mw_mining.model_mining_coal_report,group_drilling_user,1,1,1,1











access_mining_pile,mining.pile,model_mining_pile,mw_mining.group_mining_user,1,0,0,0
access_mining_material,mining.material,model_mining_material,mw_mining.group_mining_user,1,0,0,0
access_mining_planning_project_engineer_pile,mining.pile,model_mining_pile,mw_mining.group_mining_planning_project_engineer,1,1,1,1
access_mining_suveyor_engineer_pile,mining.pile,model_mining_pile,mw_mining.group_mining_surveyor_engineer,1,0,0,0


access_mining_technic_configure,mining.technic.configure,model_mining_technic_configure,mw_mining.group_mining_user,1,0,0,0
access_mining_planning_project_engineer_technic_configure,mining.technic.configure,model_mining_technic_configure,mw_mining.group_mining_planning_project_engineer,1,1,1,1
access_mining_planning_senior_engineer_technic_configure,mining.technic.configure,model_mining_technic_configure,mw_mining.group_mining_planning_senior_engineer,1,1,1,1

access_mining_pile_measurement,mining.pile.measurement,model_mining_pile_measurement,mw_mining.group_mining_user,1,0,0,0

access_mining_surveyor_measurement,mining.surveyor.measurement,model_mining_surveyor_measurement,mw_mining.group_mining_user,1,0,0,0
access_mining_surveyor_measurement_line,mining.surveyor.measurement.line,model_mining_surveyor_measurement_line,mw_mining.group_mining_user,1,0,0,0

