id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_disclosure_main_user,account.disclosure.main,model_account_disclosure_main,account.group_account_user,1,1,1,1
access_account_disclosure_report_main_user,account.disclosure.report.main,model_account_disclosure_report_main,account.group_account_user,1,1,1,1
access_account_disclosure_report_table5,access_account_disclosure_report_table5,model_account_disclosure_report_table5,base.group_user,1,1,1,1
access_account_disclosure_report_table7_1,access_account_disclosure_report_table7_1,model_account_disclosure_report_table7_1,base.group_user,1,1,1,1
access_account_disclosure_report_table7_2,access_account_disclosure_report_table7_2,model_account_disclosure_report_table7_2,base.group_user,1,1,1,1
access_account_disclosure_report_table1,access_account_disclosure_report_table1,model_account_disclosure_report_table1,base.group_user,1,1,1,1
access_account_disclosure_report_table2,access_account_disclosure_report_table2,model_account_disclosure_report_table2,base.group_user,1,1,1,1
access_account_disclosure_report_table3,access_account_disclosure_report_table3,model_account_disclosure_report_table3,base.group_user,1,1,1,1
access_account_disclosure_report_table4,access_account_disclosure_report_table4,model_account_disclosure_report_table4,base.group_user,1,1,1,1
access_account_disclosure_report_table6_1,access_account_disclosure_report_table6_1,model_account_disclosure_report_table6_1,base.group_user,1,1,1,1
access_account_disclosure_report_table6_2,access_account_disclosure_report_table6_2,model_account_disclosure_report_table6_2,base.group_user,1,1,1,1
access_account_disclosure_main_page1_1,access_account_disclosure_main_page1_1,model_account_disclosure_main_page1_1,base.group_user,1,1,1,1
access_account_disclosure_report_table8_1,access_account_disclosure_report_table8_1,model_account_disclosure_report_table8_1,base.group_user,1,1,1,1
access_account_disclosure_report_table8_2,access_account_disclosure_report_table8_2,model_account_disclosure_report_table8_2,base.group_user,1,1,1,1
access_account_disclosure_report_table8_4,access_account_disclosure_report_table8_4,model_account_disclosure_report_table8_4,base.group_user,1,1,1,1
access_account_disclosure_report_table8_5,access_account_disclosure_report_table8_5,model_account_disclosure_report_table8_5,base.group_user,1,1,1,1
access_account_disclosure_report_table9_1,access_account_disclosure_report_table9_1,model_account_disclosure_report_table9_1,base.group_user,1,1,1,1
access_account_disclosure_report_table9_2,access_account_disclosure_report_table9_2,model_account_disclosure_report_table9_2,base.group_user,1,1,1,1
access_account_disclosure_report_table9_3,access_account_disclosure_report_table9_3,model_account_disclosure_report_table9_3,base.group_user,1,1,1,1
access_account_disclosure_report_table9_4,access_account_disclosure_report_table9_4,model_account_disclosure_report_table9_4,base.group_user,1,1,1,1
access_account_disclosure_report_table9_5,access_account_disclosure_report_table9_5,model_account_disclosure_report_table9_5,base.group_user,1,1,1,1
access_account_disclosure_report_table10,access_account_disclosure_report_table10,model_account_disclosure_report_table10,base.group_user,1,1,1,1
access_account_disclosure_report_table11_1,access_account_disclosure_report_table11_1,model_account_disclosure_report_table11_1,base.group_user,1,1,1,1
access_account_disclosure_report_table11_2,access_account_disclosure_report_table11_2,model_account_disclosure_report_table11_2,base.group_user,1,1,1,1
access_account_disclosure_report_table12,access_account_disclosure_report_table12,model_account_disclosure_report_table12,base.group_user,1,1,1,1
access_account_disclosure_report_main,access_account_disclosure_report_main,model_account_disclosure_report_main,base.group_user,1,1,1,1
access_account_disclosure_main,access_account_disclosure_main,model_account_disclosure_main,base.group_user,1,1,1,1
