id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_performance_manager,hr.performance,mw_hr_evaluation.model_hr_performance,group_evaluation_manager,1,1,1,1
access_hr_performance,hr.performance,mw_hr_evaluation.model_hr_performance,group_evaluation_user,1,0,0,0

access_hr_evaluation_line_line_manager,hr.evaluation.line.line,mw_hr_evaluation.model_hr_evaluation_line_line,group_evaluation_manager,1,1,1,1
access_hr_evaluation_line_line,hr.evaluation.line.line,mw_hr_evaluation.model_hr_evaluation_line_line,group_evaluation_user,1,1,1,0

access_hr_evaluation_line_manager,hr.evaluation.line,mw_hr_evaluation.model_hr_evaluation_line,group_evaluation_manager,1,1,1,1
access_hr_evaluation_line,hr.evaluation.line,mw_hr_evaluation.model_hr_evaluation_line,group_evaluation_user,1,1,1,0

access_hr_evaluation_manager,hr.evaluation,mw_hr_evaluation.model_hr_evaluation,group_evaluation_manager,1,1,1,1
access_hr_evaluation,hr.evaluation,mw_hr_evaluation.model_hr_evaluation,group_evaluation_user,1,1,1,0

access_employee_configuration_manager,employee.configuration,mw_hr_evaluation.model_employee_configuration,group_evaluation_manager,1,1,1,1
access_employee_configuration,employee.configuration,mw_hr_evaluation.model_employee_configuration,group_evaluation_user,1,1,1,0


access_evaluation_report_manager,evaluation.report,mw_hr_evaluation.model_evaluation_report,group_evaluation_manager,1,1,1,1
access_evaluation_report,evaluation.report,mw_hr_evaluation.model_evaluation_report,group_evaluation_user,1,1,1,0


access_job_configuration_manager,job.configuration,mw_hr_evaluation.model_job_configuration,group_evaluation_manager,1,1,1,1
access_job_configuration,job.configuration,mw_hr_evaluation.model_job_configuration,group_evaluation_user,1,1,1,0

access_hr_evaluation_line_state_update_manager,hr.evaluation.line.state.update,model_hr_evaluation_line_state_update,mw_hr_evaluation.group_evaluation_manager,1,1,1,1
access_hr_evaluation_line_state_update,hr.evaluation.line.state.update,model_hr_evaluation_line_state_update,mw_hr_evaluation.group_evaluation_user,1,1,1,0
