id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sales_master_plan_user,sales.master.plan,model_sales_master_plan,sales_team.group_sale_salesman,1,0,0,0
access_sales_master_plan_planner,sales.master.plan,model_sales_master_plan,mw_sales_master_plan.group_sales_planner,1,1,1,1

access_sales_master_plan_line_user,sales.master.plan.line,model_sales_master_plan_line,sales_team.group_sale_salesman,1,0,0,0
access_sales_master_plan_line_planner,sales.master.plan.line,model_sales_master_plan_line,mw_sales_master_plan.group_sales_planner,1,1,1,1

access_partner_special_product_plan_salesman,partner.special.product.plan,model_partner_special_product_plan,sales_team.group_sale_salesman,1,0,0,0
access_partner_special_product_plan_planner,partner.special.product.plan,model_partner_special_product_plan,mw_sales_master_plan.group_sales_planner,1,1,1,1

access_partner_special_product_plan_line_salesman,partner.special.product.plan.line,model_partner_special_product_plan_line,sales_team.group_sale_salesman,1,0,0,0
access_partner_special_product_plan_line_planner,partner.special.product.plan.line,model_partner_special_product_plan_line,mw_sales_master_plan.group_sales_planner,1,1,1,1

access_sale_plan_pivot_report_user,sale.plan.pivot.report,model_sale_plan_pivot_report,sales_team.group_sale_salesman,1,1,1,1

access_sale_pivot_report_user,sale.pivot.report,model_sale_pivot_report,sales_team.group_sale_salesman,1,1,1,1

access_sale_plan_performance_pivot_report_user,sale.plan.performance.pivot.report,model_sale_plan_performance_pivot_report,sales_team.group_sale_salesman,1,1,1,1

access_wizard_sales_plan_report_planner,wizard.sales.plan.report.planner,model_wizard_sales_plan_report,mw_sales_master_plan.group_sales_planner,1,1,1,1
access_wizard_sales_report_planner,wizard.sales.report.planner,model_wizard_sales_report,mw_sales_master_plan.group_sales_planner,1,1,1,1
