id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_received_document_manager,received.document,mw_document.model_received_document,mw_document.group_document_manager,1,1,1,1
access_received_document_user,received.document,mw_document.model_received_document,mw_document.group_document_user,1,1,1,0

access_send_document_user,send.document,mw_document.model_send_document,mw_document.group_document_user,1,1,1,0
access_send_document_manager,send.document,mw_document.model_send_document,mw_document.group_document_manager,1,1,1,1

access_complaint_document_manager,complaint.document,mw_document.model_complaint_document,mw_document.group_document_manager,1,1,1,1
access_complaint_document_user,complaint.document,mw_document.model_complaint_document,mw_document.group_document_user,1,0,0,0

access_complaint_type_manager,complaint.type,mw_document.model_complaint_type,mw_document.group_document_manager,1,1,1,1

access_document_type,document.type,mw_document.model_document_type,mw_document.group_document_manager,1,1,1,1

access_document_type_user,document.type,mw_document.model_document_type,hr.group_hr_user,1,0,0,0
access_minute_note,minute.note,mw_document.model_minute_note,mw_document.group_document_manager,1,1,1,1

access_minute_note_line_manager,minute.note.line,mw_document.model_minute_note_line,mw_document.group_document_manager,1,1,1,1

access_task_register_manager,task.register,mw_document.model_task_register,mw_document.group_document_manager,1,1,1,1

access_assignment_create_manager,assignment.create,mw_document.model_assignment_create,mw_document.group_document_manager,1,1,1,1

access_meeting_types_manager,meeting.types,mw_document.model_meeting_types,mw_document.group_document_manager,1,1,1,1


