id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_xf_dashboard_widget_template,access_xf_dashboard_widget_template,model_xf_dashboard_widget_template,base.group_user,1,0,0,0
access_xf_dashboard_widget_template_manager,access_xf_dashboard_widget_template_manager,model_xf_dashboard_widget_template,base.group_erp_manager,1,1,1,1


access_xf_dashboard_icon,access_xf_dashboard_icon,model_xf_dashboard_icon,base.group_user,1,0,0,0
access_xf_dashboard_icon_manager,access_xf_dashboard_icon_manager,model_xf_dashboard_icon,base.group_erp_manager,1,1,1,1

access_xf_dashboard_row,access_xf_dashboard_row,model_xf_dashboard_row,base.group_user,1,0,0,0
access_xf_dashboard_row_manager,access_xf_dashboard_row_manager,model_xf_dashboard_row,base.group_erp_manager,1,1,1,1

access_xf_dashboard_column,access_xf_dashboard_column,model_xf_dashboard_column,base.group_user,1,0,0,0
access_xf_dashboard_column_manager,access_xf_dashboard_column_manager,model_xf_dashboard_column,base.group_erp_manager,1,1,1,1

access_xf_dashboard_widget,access_xf_dashboard_widget,model_xf_dashboard_widget,base.group_user,1,0,0,0
access_xf_dashboard_widget_manager,access_xf_dashboard_widget_manager,model_xf_dashboard_widget,base.group_erp_manager,1,1,1,1

access_xf_dashboard_popular_menu,access_xf_dashboard_popular_menu,model_xf_dashboard_popular_menu,base.group_user,1,1,1,1

access_xf_dashboard_bookmark_user,access_xf_dashboard_bookmark_user,model_xf_dashboard_bookmark,base.group_user,1,1,1,1
access_xf_dashboard_bookmark_private_user,access_xf_dashboard_bookmark_private_user,model_xf_dashboard_bookmark_private,base.group_user,1,1,1,1
