id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_crm_lead_to_opper_field_salesman,crm.lead.to.opper.field,mw_crm.model_crm_lead_to_opper_field,sales_team.group_sale_salesman,1,1,1,1
access_crm_lead_to_opper_field_user,crm.lead.to.opper.field,mw_crm.model_crm_lead_to_opper_field,base.group_user,1,0,0,0

access_mw_campaign,mw.campaign,mw_crm.model_mw_campaign,sales_team.group_sale_salesman,1,1,1,1
access_mw_campaign_line,mw.campaign.line,mw_crm.model_mw_campaign_line,sales_team.group_sale_salesman,1,1,1,1
access_mw_feedback_user,mw.feedback,mw_crm.model_mw_feedback,base.group_user,1,0,0,0
access_mw_feedback,mw.feedback,mw_crm.model_mw_feedback,sales_team.group_sale_salesman,1,1,1,1
access_mw_feedback_type,mw.feedback.type,mw_crm.model_mw_feedback_type,sales_team.group_sale_salesman,1,0,0,0
access_mw_feedback_type_admin,mw.feedback.type,mw_crm.model_mw_feedback_type,sales_team.group_sale_manager,1,1,1,1
access_mw_feedback_cause,mw.feedback.cause,mw_crm.model_mw_feedback_cause,sales_team.group_sale_salesman,1,0,0,0
access_mw_feedback_cause_admin,mw.feedback.cause,mw_crm.model_mw_feedback_cause,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_user,crm.lead,crm.model_crm_lead,base.group_user,1,0,0,0
access_mw_feedback_priority,mw.feedback.priority,mw_crm.model_mw_feedback_priority,sales_team.group_sale_salesman,1,0,0,0
access_mw_feedback_priority_admin,mw.feedback.priority,mw_crm.model_mw_feedback_priority,sales_team.group_sale_manager,1,1,1,1

access_res_partner_rank,res.partner.rank,mw_crm.model_res_partner_rank,base.group_user,1,0,0,0
access_res_partner_rank_sale,res.partner.rank,mw_crm.model_res_partner_rank,sales_team.group_sale_salesman,1,1,1,1

access_res_partner_depend,res.partner.depend,mw_crm.model_res_partner_depend,base.group_user,1,0,0,0
access_res_partner_depend_sale,res.partner.depend,mw_crm.model_res_partner_depend,sales_team.group_sale_salesman,1,1,1,1

access_res_partner_depend_partner,res.partner.depend.partner,mw_crm.model_res_partner_depend_partner,base.group_user,1,0,0,0
access_res_partner_depend_partner_sale,res.partner.depend.partner,mw_crm.model_res_partner_depend_partner,sales_team.group_sale_salesman,1,1,1,1


access_mw_crm_activity_type,mw.crm.activity.type,mw_crm.model_mw_crm_activity_type,base.group_user,1,0,0,0
access_mw_crm_activity_type_sale,mw.crm.activity.type,mw_crm.model_mw_crm_activity_type,sales_team.group_sale_salesman,1,1,1,1

access_crm_lead_sale_share,crm.lead.sale.share,mw_crm.model_crm_lead_sale_share,sales_team.group_sale_salesman,1,1,1,1
access_crm_stage_history_user,crm.stage.history,model_crm_stage_history,base.group_user,1,1,1,0

access_crm_sales_plan_user,crm.sales.plan,mw_crm.model_crm_sales_plan,base.group_user,1,1,0,0
access_crm_sales_plan_admin,crm.sales.plan,model_crm_sales_plan,sales_team.group_sale_salesman,1,1,1,1

access_crm_sales_plan_line_user,crm.sales.plan.line,mw_crm.model_crm_sales_plan_line,base.group_user,1,1,0,0
access_crm_sales_plan_line_admin,crm.sales.plan.line,model_crm_sales_plan_line,sales_team.group_sale_salesman,1,1,1,1

access_crm_sales_plan_line_admin,crm.sales.plan.line,model_crm_sales_plan_line,sales_team.group_sale_salesman,1,1,1,1
access_mw_gratitude_user,mw.gratitude,mw_crm.model_mw_gratitude,sales_team.group_sale_salesman,1,1,1,1
