id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_factory_equipment_user,factory.equipment,model_factory_equipment,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_factory_equipment_user,factory.equipment,model_factory_equipment,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_factory_equipment_setting_user,factory.equipment.setting,model_factory_equipment_setting,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_factory_equipment_setting_user,factory.equipment.setting,model_factory_equipment_setting,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_factory_facility_user,factory.facility,model_factory_facility,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_factory_facility_admin,factory.facility,model_factory_facility,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_equipment_main_attribute_user,equipment.main.attribute,model_equipment_main_attribute,mw_technic_equipment.group_technic_module_user,1,1,1,0


access_part_waiting_user,parts.waiting,model_parts_waiting,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_parts_waiting_admin,parts.waiting,model_parts_waiting,mw_technic_maintenance.group_maintenance_planner,1,1,1,1
access_part_move_user,parts.move,model_parts_move,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_parts_move_admin,parts.move,model_parts_move,mw_technic_maintenance.group_maintenance_planner,1,1,1,1
access_part_move_line_user,parts.move.line,model_parts_move_line,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_parts_move_line_admin,parts.move.line,model_parts_move_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_equipment_worktime_reason_report_user,equipment.worktime.reason.report,model_equipment_worktime_reason_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1
access_wizard_equipment_expense_user,wizard.equipment.expense,model_wizard_equipment_expense,mw_technic_maintenance.group_maintenance_user,1,1,1,1
access_equipment_wo_report_user,equipment.wo.report,model_equipment_wo_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1
