id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_mining_cost_report_report_cost_date,mining.cost.report.date,mw_mining_cost.model_mining_cost_report_date,mw_mining_cost.group_mining_cost,1,1,1,1
access_mining_cost_report_report_cost_date_dollar,mining.cost.report.date.dollar,mw_mining_cost.model_mining_cost_report_date_dollar,mw_mining_cost.group_mining_cost,1,1,1,1
,,,,,,,
access_mining_cost_config_cost,mining.cost.config,mw_mining_cost.model_mining_cost_config,mw_mining_cost.group_mining_cost,1,1,1,1
access_mining_cost_config_cost_line,mining.cost.config.line,mw_mining_cost.model_mining_cost_config_line,mw_mining_cost.group_mining_cost,1,1,1,1
,,,,,,,
access_mining_cost_selection,mining.cost.selection,mw_mining_cost.model_mining_cost_selection,mw_mining_cost.group_mining_cost,1,1,1,1
,,,,,,,
access_mining_cost_indirect_month,mining.cost.indirect.month,mw_mining_cost.model_mining_cost_indirect_month,mw_mining_cost.group_mining_cost,1,1,1,1
access_mining_cost_config_indirect_amount,mining.cost.config.indirect.amount,mw_mining_cost.model_mining_cost_config_indirect_amount,mw_mining_cost.group_mining_cost,1,1,1,1
,,,,,,,
access_mining_cost_overhead_month,mining.cost.overhead.month,mw_mining_cost.model_mining_cost_overhead_month,mw_mining_cost.group_mining_cost,1,1,1,1
access_mining_cost_config_overhead_amount,mining.cost.config.overhead.amount,mw_mining_cost.model_mining_cost_config_overhead_amount,mw_mining_cost.group_mining_cost,1,1,1,1
,,,,,,,
,,,,,,,
access_mining_cost_ancillary_month_exca,mining.cost.ancillary.month.exca,mw_mining_cost.model_mining_cost_ancillary_month_exca,mw_mining_cost.group_mining_cost,1,1,1,1
access_mining_cost_ancillary_month_dump,mining.cost.ancillary.month.dump,mw_mining_cost.model_mining_cost_ancillary_month_dump,mw_mining_cost.group_mining_cost,1,1,1,1
,,,,,,,
access_mining_cost_config_ancillary_amount_exca,mining.cost.config.ancillary.amount.exca,mw_mining_cost.model_mining_cost_config_ancillary_amount_exca,mw_mining_cost.group_mining_cost,1,1,1,1
access_mining_cost_config_ancillary_amount_dump,mining.cost.config.ancillary.amount.dump,mw_mining_cost.model_mining_cost_config_ancillary_amount_dump,mw_mining_cost.group_mining_cost,1,1,1,1
,,,,,,,
,,,,,,,
access_mining_cost_mrp_config_cost,mining.cost_mrp.config,mw_mining_cost.model_mining_cost_mrp_config,mw_mining_cost.group_mining_cost,1,1,1,1
,,,,,,,
,,,,,,,
access_report_mining_mrp_wizard,mining.report_mining_mrp_wizard,mw_mining_cost.model_report_mining_mrp_wizard,,1,1,1,1
,,,,,,,
access_report_mining_mrp_cost_analyze,mining.report_mining_mrp_cost_analyze,mw_mining_cost.model_report_mining_mrp_cost_analyze,,1,1,1,1
