id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consume_material_expense_user,consumable.material.expense,model_consumable_material_expense,base.group_user,1,1,1,0
access_consumable_material_expanse_list_user,consumable.material.expense.line,model_consumable_material_expense_line,base.group_user,1,1,1,0
access_consumable_material_in_use_user,consumable.material.in.use,model_consumable_material_in_use,base.group_user,1,1,1,0
access_consumable_material_in_use_deprecaition_line_user,consumable.material.in.use.deprecaition.line,model_consumable_material_in_use_deprecaition_line,base.group_user,1,1,1,0
access_consume_material_expense_manager,consumable.material.expense,model_consumable_material_expense,group_consume_order_manager,1,1,1,1
access_consumable_material_expanse_list_manager,consumable.material.expense.line,model_consumable_material_expense_line,group_consume_order_manager,1,1,1,1
access_consumable_material_in_use_manager,consumable.material.in.use,model_consumable_material_in_use,group_consume_order_manager,1,1,1,1
access_consumable_material_in_use_deprecaition_line_manager,consumable.material.in.use.deprecaition.line,model_consumable_material_in_use_deprecaition_line,group_consume_order_manager,1,1,1,1
access_model_consumable_order_history_manager,consume.order.history,model_consume_order_history,group_consume_order_manager,1,1,1,1
access_model_consumable_order_history_user,consume.order.history,model_consume_order_history,base.group_user,1,1,1,1
access_consumable_material_category_user,consumable.material.category,model_consumable_material_category,group_consume_order_user,1,1,1,1
access_consumable_material_location_user,consumable.material.location,model_consumable_material_location,group_consume_order_user,1,1,1,1
access_consumable_material_type_user,consumable.material.type,model_consumable_material_type,group_consume_order_user,1,1,1,1

access_consumable_standard_data,consumable.standard.data,model_consumable_standard_data,base.group_user,1,1,1,1
access_consume_order_validate_all,consume.order.validate.all,model_consume_order_validate_all,base.group_user,1,1,1,1
access_consume_order_moves,consume.order.moves,model_consume_order_moves,base.group_user,1,1,1,1
access_consum_depreciation_confirmation_wizard,consum.depreciation.confirmation.wizard,model_consum_depreciation_confirmation_wizard,base.group_user,1,1,1,1
access_consumable_material_in_use_wizard,consumable.material.in.use.wizard,model_consumable_material_in_use_wizard,base.group_user,1,1,1,1
access_consumable_material_in_use_wizard_all,consumable.material.in.use.wizard.all,model_consumable_material_in_use_wizard_all,base.group_user,1,1,1,1
access_consumable_report_standard_ledger_report,consumable.report.standard.ledger.report,model_consumable_report_standard_ledger_report,base.group_user,1,1,1,1
access_consumable_report_standard_object,consumable.report.standard.object,model_consumable_report_standard_object,base.group_user,1,1,1,1
access_consumable_report_standard_ledger,consumable.report.standard.ledger,model_consumable_report_standard_ledger,base.group_user,1,1,1,1

access_consumable_material_sell_user,consumable.material.sell,model_consumable_material_sell,mw_consume_order.group_consume_order_user,1,1,1,0
access_consumable_material_sell_admin,consumable.material.sell,model_consumable_material_sell,mw_consume_order.group_consume_order_manager,1,1,1,1

access_doned_consumable_continue_admin,doned.consumable.continue,model_doned_consumable_continue,mw_consume_order.group_consume_order_user,1,1,1,1

access_consumable_inventory_adjustment,consumable.inventory.adjustment,model_consumable_inventory_adjustment,mw_consume_order.group_consume_order_user,1,1,1,1
access_consumable_inventory_adjustment_line,consumable.inventory.adjustment.line,model_consumable_inventory_adjustment_line,mw_consume_order.group_consume_order_user,1,1,1,1
