id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hse_health,hse.health,model_hse_health,group_hse_health_user,1,0,0,0
access_hse_health,hse.health,model_hse_health,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_health_history,hse.health.history,model_hse_health_history,group_hse_health_user,1,0,0,0
access_hse_health_history,hse.health.history,model_hse_health_history,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_physical_development,hse.physical.development,model_hse_physical_development,group_hse_health_user,1,0,0,0
access_hse_physical_development,hse.physical.development,model_hse_physical_development,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_early_detection,hse.early.detection,model_hse_early_detection,group_hse_health_user,1,0,0,0
access_hse_early_detection,hse.early.detection,model_hse_early_detection,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_drug_revenue,hse.drug.revenue,model_hse_drug_revenue,group_hse_health_user,1,0,0,0
access_hse_drug_revenue,hse.drug.revenue,model_hse_drug_revenue,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_drug_revenue_line,hse.drug.revenue.line,model_hse_drug_revenue_line,group_hse_health_user,1,0,0,0
access_hse_drug_revenue_line,hse.drug.revenue.line,model_hse_drug_revenue_line,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_drug_registration,drug.registration,model_drug_registration,group_health_settings_user,1,0,0,0
access_drug_registration,drug.registration,model_drug_registration,group_health_settings_user,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_drug_expenditure,hse.drug.expenditure,model_hse_drug_expenditure,group_hse_health_user,1,0,0,0
access_hse_drug_expenditure,hse.drug.expenditure,model_hse_drug_expenditure,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
