id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mw_podon_user,mw.podon,model_mw_podon,group_podon_user,1,1,0,0
access_mw_podon_manager,mw.podon,model_mw_podon,group_podon_manager,1,1,1,0
access_mw_podon_admin,mw.podon,model_mw_podon,group_podon_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_mw_podon_line_user,mw.podon.line,model_mw_podon_line,group_podon_user,1,1,0,0
access_mw_podon_line_manager,mw.podon.line,model_mw_podon_line,group_podon_manager,1,1,1,0
access_mw_podon_line_admin,mw.podon.line,model_mw_podon_line,group_podon_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_stock_product_other_expense_user,stock.product.other.expense,mw_stock_moves.model_stock_product_other_expense,group_podon_user,1,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_podon_line_in_use_user,podon.line.in.use,model_podon_line_in_use,group_podon_user,1,1,0,0
access_podon_line_in_use_manager,podon.line.in.use,model_podon_line_in_use,group_podon_manager,1,1,1,0
access_podon_line_in_use_admin,podon.line.in.use,model_podon_line_in_use,group_podon_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_podon_line_use_transfer_user,podon.line.use.transfer,model_podon_line_use_transfer,group_podon_user,1,1,0,0
access_podon_line_use_transfer_manager,podon.line.use.transfer,model_podon_line_use_transfer,group_podon_manager,1,1,1,0
access_podon_line_use_transfer_admin,podon.line.use.transfer,model_podon_line_use_transfer,group_podon_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_stock_picking_podon_line_user,stock.picking.podon.line,model_stock_picking_podon_line,group_podon_user,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_podon_use_transfer_user,podon.use.transfer,model_podon_use_transfer,group_podon_user,1,1,1,1
