id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mw_account_period_user,mn.account.period.user,mw_account_period.model_account_period,base.group_user,1,0,0,0
access_mw_account_period,mn.account.period,mw_account_period.model_account_period,account.group_account_user,1,1,1,1
access_mw_account_period_manager,mn.account.period.manager,mw_account_period.model_account_period,account.group_account_manager,1,0,0,0
access_mw_account_period_invoice,mn.account.period.invoice,mw_account_period.model_account_period,account.group_account_invoice,1,0,0,0
access_account_fiscalyear_user,access_account_fiscalyear_user,mw_account_period.model_account_fiscalyear,base.group_user,1,0,0,0
access_account_fiscalyear,access_account_fiscalyear,mw_account_period.model_account_fiscalyear,account.group_account_user,1,1,1,1
access_account_fiscalyear_manager,access_account_fiscalyear_manager,mw_account_period.model_account_fiscalyear,account.group_account_manager,1,0,0,0
access_account_fiscalyear_invoice,access_account_fiscalyear_invoice,mw_account_period.model_account_fiscalyear,account.group_account_invoice,1,0,0,0
access_account_period_write,access_account_period_write,mw_account_period.model_account_period,mw_account_period.group_mn_account_period_write,1,1,1,1
access_account_fiscalyear_write,access_account_fiscalyear_write,mw_account_period.model_account_fiscalyear,mw_account_period.group_mn_account_period_write,1,1,1,1
access_account_account_close,account.account.close,model_account_account_close,mw_account_period.group_mn_account_period_write,1,1,1,1
