id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_move_user,stock.move,stock.model_stock_move,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_stock_move_master,stock.move,stock.model_stock_move,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_stock_move_supervisor,stock.move,stock.model_stock_move,mw_technic_maintenance.group_maintenance_supervisor,1,1,1,1
access_stock_move_superintendent,stock.move,stock.model_stock_move,mw_technic_maintenance.group_maintenance_superintendent,1,1,1,1

access_stock_picking_user,stock.picking,stock.model_stock_picking,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_stock_picking_master,stock.picking,stock.model_stock_picking,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_stock_picking_supervisor,stock.picking,stock.model_stock_picking,mw_technic_maintenance.group_maintenance_supervisor,1,1,1,0
access_stock_picking_superintendent,stock.picking,stock.model_stock_picking,mw_technic_maintenance.group_maintenance_superintendent,1,1,1,0

access_maintenance_workorder_user,maintenance.workorder,model_maintenance_workorder,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_workorder_parts,maintenance.workorder,model_maintenance_workorder,mw_technic_maintenance.group_maintenance_spare_user,1,1,1,0
access_maintenance_workorder_clerk,maintenance.workorder,model_maintenance_workorder,mw_technic_maintenance.group_maintenance_clerk,1,1,1,0
access_maintenance_workorder_master,maintenance.workorder,model_maintenance_workorder,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_maintenance_workorder_planner,maintenance.workorder,model_maintenance_workorder,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_required_part_line_user,required.part.line,model_required_part_line,mw_technic_maintenance.group_maintenance_user,1,1,1,1
access_required_part_line_master,required.part.line,model_required_part_line,mw_technic_maintenance.group_maintenance_master,1,1,1,1

access_maintenance_work_timesheet_line_user,maintenance.work.timesheet.line,model_maintenance_work_timesheet_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_work_timesheet_line_clerk,maintenance.work.timesheet.line,model_maintenance_work_timesheet_line,mw_technic_maintenance.group_maintenance_clerk,1,1,1,1

access_maintenance_employee_timesheet_line_user,maintenance.employee.timesheet.line,model_maintenance_employee_timesheet_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_employee_timesheet_line_clerk,maintenance.employee.timesheet.line,model_maintenance_employee_timesheet_line,mw_technic_maintenance.group_maintenance_clerk,1,1,1,1
access_maintenance_employee_timesheet_line_employee,maintenance.employee.timesheet.line,model_maintenance_employee_timesheet_line,base.group_user,1,1,1,1

access_maintenance_employee_other_timesheet_clerk,maintenance.employee.other.timesheet,model_maintenance_employee_other_timesheet,mw_technic_maintenance.group_maintenance_clerk,1,1,1,1

access_use_equipment_line_user,use.equipment.line,model_use_equipment_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
