id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mw_account_account_employee_receivable,mw.account._account_employee_receivable,model_account_employee_receivable,account.group_account_user,1,0,0,0
access_mw_account_account_employee_receivable_user,mw.account._account_employee_receivable_user,model_account_employee_receivable,account.group_account_invoice,1,0,0,0
access_mw_account_account_employee_receivable_admin,mw.account._account_employee_receivable_admin,model_account_employee_receivable,mw_account_employee_receivable.group_mn_employee_receivable_accountant,1,1,1,1
,,,,,,,
access_mw_account_account_employee_receivable_line,mw.account._account_employee_receivable_line,model_account_employee_receivable_line,account.group_account_user,1,0,0,0
access_mw_account_account_employee_receivable_line_user,mw.account._account_employee_receivable_line_user,model_account_employee_receivable_line,account.group_account_invoice,1,0,0,0
access_mw_account_account_employee_receivable_line_admin,mw.account._account_employee_receivable_line_admin,model_account_employee_receivable_line,mw_account_employee_receivable.group_mn_employee_receivable_accountant,1,1,1,1
,,,,,,,
access_mw_account_account_employee_receivable_conf,mw.account._account_employee_receivable,model_account_employee_receivable_conf,account.group_account_user,1,0,0,0
access_mw_account_account_employee_receivable_user_conf,mw.account._account_employee_receivable_user,model_account_employee_receivable_conf,account.group_account_invoice,1,0,0,0
access_mw_account_account_employee_receivable_admin_conf,mw.account._account_employee_receivable_admin,model_account_employee_receivable_conf,mw_account_employee_receivable.group_mn_employee_receivable_accountant,1,1,1,1
,,,,,,,
access_mw_account_account_employee_receivable_conf_line,mw.account._account_employee_receivable_line,model_account_employee_receivable_conf_line,account.group_account_user,1,0,0,0
access_mw_account_account_employee_receivable_conf_line_user,mw.account._account_employee_receivable_line_user,model_account_employee_receivable_conf_line,account.group_account_invoice,1,0,0,0
access_mw_account_account_employee_receivable_conf_line_admin,mw.account._account_employee_receivable_line_admin,model_account_employee_receivable_conf_line,mw_account_employee_receivable.group_mn_employee_receivable_accountant,1,1,1,1
,,,,,,,
access_mw_account_account_employee_receivable_move_line,mw.account._account_employee_receivable_line,model_account_employee_receivable_move_line,account.group_account_user,1,0,0,0
access_mw_account_account_employee_receivable_move_line_user,mw.account._account_employee_receivable_line_user,model_account_employee_receivable_move_line,account.group_account_invoice,1,0,0,0
access_mw_account_account_employee_receivable_move_line_admin,mw.account._account_employee_receivable_line_admin,model_account_employee_receivable_move_line,mw_account_employee_receivable.group_mn_employee_receivable_accountant,1,1,1,1
