id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_training_register_manager,training.register,mw_training.model_training_register,mw_training.group_training_manager,1,1,1,1
access_training_register_user,training.register,mw_training.model_training_register,mw_training.group_training_user,1,1,1,0


access_training_request_manager,training.request,mw_training.model_training_request,mw_training.group_training_manager,1,1,1,1
access_training_request_user,training.request,mw_training.model_training_request,mw_training.group_training_user,1,1,1,1


access_training_plan_manager,training.plan,mw_training.model_training_plan,mw_training.group_training_manager,1,1,1,1
access_training_plan_line_manager,training.plan.line,mw_training.model_training_plan_line,mw_training.group_training_manager,1,1,1,1


access_training_plan_user,training.plan,mw_training.model_training_plan,mw_training.group_training_user,1,0,0,0
access_training_plan_line_user,training.plan.line,mw_training.model_training_plan_line,mw_training.group_training_user,1,0,0,0
access_training_registration_user,training.registration,mw_training.model_training_registration,mw_training.group_training_user,1,1,1,1

access_training_registration_manager,training.registration,mw_training.model_training_registration,mw_training.group_training_manager,1,1,1,1


access_training_type_manager,training.type,mw_training.model_training_type,mw_training.group_training_manager,1,1,1,1
access_training_type_user,training.type,mw_training.model_training_type,mw_training.group_training_user,1,1,1,0

access_training_registration_line_manager,training.registration.line,mw_training.model_training_registration_line,mw_training.group_training_manager,1,1,1,1
access_training_registration_line_user,training.registration.line,mw_training.model_training_registration_line,mw_training.group_training_user,1,1,1,0
