id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_orientation_rule_user,orientation.rule,model_orientation_rule,hr.group_hr_user,1,1,1,0
access_orientation_rule_manager,orientation.rule,model_orientation_rule,hr.group_hr_manager,1,1,1,1


access_orientation_rate_line360_user,orientation.rule.line360,model_orientation_rate_line360,hr.group_hr_user,1,1,1,0
access_orientation_rate_line360_manager,orientation.rate.line360,model_orientation_rate_line360,hr.group_hr_manager,1,1,1,1


access_orientation_rate_line_report_user,orientation.rate.line.report,model_orientation_rate_line_report,hr.group_hr_user,1,1,1,0
access_orientation_rate_line_report_manager,orientation.rate.line.report,model_orientation_rate_line_report,hr.group_hr_manager,1,1,1,1


access_orientation_rate_line_all_user,orientation.rate.line.all,model_orientation_rate_line_all,hr.group_hr_user,1,1,1,0
access_orientation_rate_line_all_manager,orientation.rate.line.all,model_orientation_rate_line_all,hr.group_hr_manager,1,1,1,1


access_orientation_rate_line_hr_user,orientation.rate.line.hr,model_orientation_rate_line_hr,hr.group_hr_user,1,1,1,0
access_orientation_rate_line_hr_manager,orientation.rate.line.hr,model_orientation_rate_line_hr,hr.group_hr_manager,1,1,1,1


access_orientation_rule_line_user,orientation.rule.line,model_orientation_rule_line,hr.group_hr_user,1,1,1,0
access_orientation_rule_line_manager,orientation.rule.line,model_orientation_rule_line,hr.group_hr_manager,1,1,1,1


access_orientation_report_line_user,orientation.report.line,model_orientation_report_line,hr.group_hr_user,1,1,1,0
access_orientation_report_line_manager,orientation.report.line,model_orientation_report_line,hr.group_hr_manager,1,1,1,1


access_orientation_training_line_user,orientation.training.line,model_orientation_training_line,hr.group_hr_user,1,1,1,0
access_orientation_training_line_manager,orientation.training.line,model_orientation_training_line,hr.group_hr_manager,1,1,1,1


access_orientation_meet_line_user,orientation.meet.line,model_orientation_meet_line,hr.group_hr_user,1,1,1,0
access_orientation_meet_line_manager,orientation.meet.line,model_orientation_meet_line,hr.group_hr_manager,1,1,1,1



access_orientation_hour_line_user,orientation.hour.line,model_orientation_hour_line,hr.group_hr_user,1,1,1,0
access_orientation_hour_line_manager,orientation.hour.line,model_orientation_hour_line,hr.group_hr_manager,1,1,1,1
