id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_financial_html_report1,access_account_financial_html_report1,model_account_financial_html_report,account.group_account_user,1,1,1,0
access_account_financial_html_report2,access_account_financial_html_report2,model_account_financial_html_report,account.group_account_invoice,1,1,1,1
access_account_financial_html_report3,access_account_financial_html_report3,model_account_financial_html_report,,1,1,1,0
,,,,,,,
access_account_financial_report_line1,access_account_financial_report_line1,model_account_financial_report_line,account.group_account_user,1,1,1,0
access_account_financial_report_line2,access_account_financial_report_line2,model_account_financial_report_line,account.group_account_invoice,1,1,1,1
access_account_financial_report_line3,access_account_financial_report_line3,model_account_financial_report_line,,1,1,1,0
,,,,,,,
access_account_balance_sheet_report,access_account_balance_sheet_report,model_account_balance_sheet_report,account.group_account_user,1,1,1,0
,,,,,,,
access_account_income_statement_report_new,access_account_income_statement_report_new,model_account_income_statement_report_new,account.group_account_user,1,1,1,0
access_account_equity_changes_report,access_account_equity_changes_report,model_account_equity_changes_report,account.group_account_user,1,1,1,0
,,,,,,,
access_account_cashflow_report_new,account.cashflow.report.new,model_account_cashflow_report_new,account.group_account_user,1,1,1,1
access_account_transaction_balance_view_wizard,account.transaction.balance.view.wizard,model_account_transaction_balance_view_wizard,account.group_account_user,1,1,1,1
access_account_transaction_balance_view,account.transaction.balance.view,model_account_transaction_balance_view,account.group_account_user,1,1,1,1
access_mw_account_report,mw_account_report.view,model_mw_account_report,account.group_account_user,1,1,1,1
,,,,,,,
access_account_report_mw,account_report_mw,model_account_report_mw,account.group_account_user,1,1,1,1
access_account_partner_ledger_mw,account_partner_ledger_mw,model_account_partner_ledger_mw,account.group_account_user,1,1,1,1
access_account_partner_detail_mw,account_partner_detail_mw,model_account_partner_detail_mw,account.group_account_user,1,1,1,1
access_account_partner_detail_cash,account_partner_detail_cash,model_account_partner_detail_cash,account.group_account_user,1,1,1,1
,,,,,,,
access_account_payable_account_detail,account_payable_account_detail,model_account_payable_account_detail,account.group_account_user,1,1,1,1
access_general_ledger_report_wizard,account_general_ledgerq,model_account_general_ledgerq,account.group_account_user,1,1,1,1
,,,,,,,
access_account_general_journal,account_general_journal,model_account_general_journal,account.group_account_user,1,1,1,1
