id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_deductioin_plan,deductioin.plan,model_deductioin_plan,hr.group_hr_manager,1,1,1,1
access_deductioin_plan_line,deductioin.plan.line,model_deductioin_plan_line,mw_salary.group_salary_hybo,1,1,1,1

access_health_insurance,health.insurance,model_health_insurance,hr.group_hr_manager,1,1,1,1
access_health_insurance_line,health.insurance.line,model_health_insurance_line,mw_salary.group_salary_hybo,1,1,1,1

access_long_year_salary,long.year.salary,model_long_year_salary,hr.group_hr_manager,1,1,1,1
access_long_year_salary_line,long.year.salary.line,model_long_year_salary_line,mw_salary.group_salary_hybo,1,1,1,1

access_dad_salary,dad.salary,model_dad_salary,hr.group_hr_manager,1,1,1,1
access_dad_salary_line,dad.salary.line,model_dad_salary_line,mw_salary.group_salary_hybo,1,1,1,1

access_perpormance_salary,perpormance.salary,model_perpormance_salary,hr.group_hr_manager,1,1,1,1
access_perpormance_salary_line,perpormance.salary.line,model_perpormance_salary_line,mw_salary.group_salary_hybo,1,1,1,1

access_kpi_salary,kpi.salary,model_kpi_salary,hr.group_hr_manager,1,1,1,1
access_kpi_salary_line,kpi.salary.line,model_kpi_salary_line,mw_salary.group_salary_hybo,1,1,1,1

access_sales_salary,sales.salary,model_sales_salary,hr.group_hr_manager,1,1,1,1
access_sales_salary_line,sales.salary.line,model_sales_salary_line,mw_salary.group_salary_hybo,1,1,1,1

access_salary_cost_admin,salary.cost,model_salary_cost,mw_salary.group_salary_hybo,1,1,1,1
access_salary_cost_line_admin,salary.cost.line,model_salary_cost_line,mw_salary.group_salary_hybo,1,1,1,1
access_salary_cost_detail_admin,salary.cost.detail,model_salary_cost_detail,mw_salary.group_salary_hybo,1,1,1,1

access_other_bank_report,other.bank.report,model_other_bank_report,mw_salary.group_salary_hybo,1,1,1,1
