id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hse_food_hygiene_inspection_user,hse.food.hygiene.inspection,model_hse_food_hygiene_inspection,group_hse_hygiene_user,1,0,0,0
access_hse_food_hygiene_inspection_manager,hse.food.hygiene.inspection,model_hse_food_hygiene_inspection,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

access_hse_food_safety_user,hse.food.safety,model_hse_food_safety,group_hse_hygiene_user,1,0,0,0
access_hse_food_safety_manager,hse.food.safety,model_hse_food_safety,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_food_internal_contral_user,hse.food.internal.contral,model_hse_food_internal_contral,group_hse_hygiene_user,1,0,0,0
access_hse_food_internal_contral_manager,hse.food.internal.contral,model_hse_food_internal_contral,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_food_raw_materials_user,hse.food.raw.materials,model_hse_food_raw_materials,group_hse_hygiene_user,1,0,0,0
access_hse_food_raw_materials_manager,hse.food.raw.materials,model_hse_food_raw_materials,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_food_processing_user,hse.food.processing,model_hse_food_processing,group_hse_hygiene_user,1,0,0,0
access_hse_food_processing_manager,hse.food.processing,model_hse_food_processing,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_food_clean_user,hse.food.clean,model_hse_food_clean,group_hse_hygiene_user,1,0,0,0
access_hse_food_clean_manager,hse.food.clean,model_hse_food_clean,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_food_season_evaluation_user,hse.food.season.evaluation,model_hse_food_season_evaluation,group_hse_hygiene_user,1,0,0,0
access_hse_food_season_evaluation_manager,hse.food.season.evaluation,model_hse_food_season_evaluation,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_food_hygiene_conf_user,food.hygiene.conf,model_food_hygiene_conf,group_hse_hygiene_user,1,1,0,0
access_food_hygiene_conf_manager,food.hygiene.conf,model_food_hygiene_conf,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_rida_check_user,rida.check,model_rida_check,group_hse_hygiene_user,1,1,0,0
access_rida_check_manager,rida.check,model_rida_check,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_rida_check_line_user,rida.check.line,model_rida_check_line,group_hse_hygiene_user,1,1,0,0
access_rida_check_line_manager,rida.check.line,model_rida_check_line,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_food_check_user,food.check,model_food_check,group_hse_hygiene_user,1,1,0,0
access_food_check_manager,food.check,model_food_check,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_food_poisoning_user,food.poisoning,model_food_poisoning,group_hse_hygiene_user,1,1,0,0
access_food_poisoning_manager,food.poisoning,model_food_poisoning,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_tool_measurement_user,tool.measurement,model_tool_measurement,group_hse_hygiene_user,1,1,0,0
access_tool_measurement_manager,tool.measurement,model_tool_measurement,group_hse_hygiene_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hygiene_sterilization_user,hygiene.sterilization,model_hygiene_sterilization,group_hse_hygiene_user,1,1,0,0
access_hygiene_sterilization_manager,hygiene.sterilization,model_hygiene_sterilization,group_hse_hygiene_manager,1,1,1,1
