id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_insured_type_manager,insured.type,mw_salary.model_insured_type,mw_salary.group_salary_hybo,1,1,1,1
access_insured_type_hr,insured.type,mw_salary.model_insured_type,mw_salary.group_wage_create,1,1,1,1
access_hr_allounce_deduction_category_manager,hr.allounce.deduction.category,mw_salary.model_hr_allounce_deduction_category,mw_salary.group_salary_hybo,1,1,1,1
access_personal_income_tax_configure_manager,personal.income.tax.configure,mw_salary.model_personal_income_tax_configure,mw_salary.group_salary_hybo,1,1,1,1


access_payroll_fixed_allounce_deduction_manager,payroll.fixed.allounce.deduction,mw_salary.model_payroll_fixed_allounce_deduction,mw_salary.group_salary_hybo,1,1,1,1
access_payroll_fixed_allounce_deduction_line_manager,payroll.fixed.allounce.deduction.line,mw_salary.model_payroll_fixed_allounce_deduction_line,mw_salary.group_salary_hybo,1,1,1,1
access_payroll_fixed_allounce_deduction_line_line_manager,payroll.fixed.allounce.deduction.line.line,mw_salary.model_payroll_fixed_allounce_deduction_line_line,mw_salary.group_salary_hybo,1,1,1,1

access_salary_order_manager,salary.order,mw_salary.model_salary_order,mw_salary.group_salary_hybo,1,1,1,1
access_salary_order_line_manager,salary.order.line,mw_salary.model_salary_order_line,mw_salary.group_salary_hybo,1,1,1,1
access_salary_order_line_net_manager,salary.order.line.net,mw_salary.model_salary_order_line_net,mw_salary.group_salary_hybo,1,1,1,1
access_salary_order_line_line_manager,salary.order.line.line,mw_salary.model_salary_order_line_line,mw_salary.group_salary_hybo,1,1,1,1
access_salary_order_line_line1_manager,salary.order.line.line1,mw_salary.model_salary_order_line_line1,mw_salary.group_salary_hybo,1,1,1,1

access_vacation_salary_manager,vacation.salary,mw_salary.model_vacation_salary,mw_salary.group_salary_hybo,1,1,1,1
access_vacation_salary_line_manager,vacation.salary.line,mw_salary.model_vacation_salary_line,mw_salary.group_salary_hybo,1,1,1,1

access_list_wage,list.wage,mw_salary.model_list_wage,mw_salary.group_salary_hybo,1,1,1,1
access_list_wage_line,list.wage.line,mw_salary.model_list_wage_line,mw_salary.group_salary_hybo,1,1,1,1

access_receivable_payable,receivable.payable,mw_salary.model_receivable_payable,mw_salary.group_salary_hybo,1,1,1,1
access_receivable_payable_line,receivable.payable.line,mw_salary.model_receivable_payable_line,mw_salary.group_salary_hybo,1,1,1,1

access_employee_salary_mine,employee.salary.mine,mw_salary.model_employee_salary_mine,mw_salary.group_salary_mine,1,1,1,0

access_pit_grew_new_report,pit.grew.new.report,mw_salary.model_pit_grew_new_report,mw_salary.group_salary_hybo,1,1,1,1
access_bank_report,bank.report,mw_salary.model_bank_report,mw_salary.group_salary_hybo,1,1,1,1
access_dynamic_report,dynamic.report,mw_salary.model_dynamic_report,mw_salary.group_salary_hybo,1,1,1,1
access_salary_report,salary.report,mw_salary.model_salary_report,mw_salary.group_salary_hybo,1,1,1,1
access_ndsh_report,ndsh.report,mw_salary.model_ndsh_report,mw_salary.group_salary_hybo,1,1,1,1
access_tax_salary_report,tax.salary.report,mw_salary.model_tax_salary_report,mw_salary.group_salary_hybo,1,1,1,1
access_salary_final_report,salary.final.report,mw_salary.model_salary_final_report,mw_salary.group_salary_hybo,1,1,1,1

access_salary_update,salary.update,mw_salary.model_salary_update,mw_salary.group_salary_hybo,1,1,1,1
access_salary_update_line,salary.update.line,mw_salary.model_salary_update_line,mw_salary.group_salary_hybo,1,1,1,1

access_payment_request_create,payment.request.create,mw_salary.model_payment_request_create,mw_salary.group_salary_hybo,1,1,1,1
access_salary_account_conf,salary.account.conf,mw_salary.model_salary_account_conf,mw_salary.group_salary_hybo,1,1,1,1
