id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mission_employee_manager,mission.employee,model_mission_employee,hr.group_hr_manager,1,1,1,1
access_mission_employee_user,mission.employee,model_mission_employee,hr.group_hr_user,1,1,1,1

access_hr_tr_admin,hr.tr,model_hr_tr,mw_hr.group_hr_tr_admin,1,1,1,1
access_hr_tr_user,hr.tr,model_hr_tr,mw_hr.group_hr_tr_user,1,1,1,0

access_to_company_manager,to.company,model_to_company,mw_hr.group_hr_tr_admin,1,1,1,1
access_to_company_user,to.company,model_to_company,mw_hr.group_hr_tr_user,1,1,1,0

access_shift_vacation_request_admin,shift.vacation.request,model_shift_vacation_request,mw_hr.group_shift_vacation_admin,1,1,1,1
access_shift_vacation_request_user,shift.vacation.request,model_shift_vacation_request,mw_hr.group_shift_vacation_user,1,1,1,0

access_shift_vacation_plan_admin,shift.vacation.plan,model_shift_vacation_plan,mw_hr.group_shift_vacation_admin,1,1,1,1


access_shift_vacation_plan_line_admin,shift.vacation.plan.line,model_shift_vacation_plan_line,mw_hr.group_shift_vacation_admin,1,1,1,1


access_shift_vacation_schedule_admin,shift.vacation.schedule,model_shift_vacation_schedule,mw_hr.group_shift_vacation_admin,1,1,1,1


access_shift_vacation_schedule_line_admin,shift.vacation.schedule.line,model_shift_vacation_schedule_line,mw_hr.group_shift_vacation_admin,1,1,1,1


access_hr_employee_family_line_admin,hr.employee.family.line,model_hr_employee_family_line,hr.group_hr_manager,1,1,1,1
access_hr_employee_family_line_user,hr.employee.family.line,model_hr_employee_family_line,hr.group_hr_user,1,1,1,0

access_hr_employee_family_rel_line_admin,hr.employee.family.rel.line,model_hr_employee_family_rel_line,hr.group_hr_manager,1,1,1,1
access_hr_employee_family_rel_line_user,hr.employee.family.rel.line,model_hr_employee_family_rel_line,hr.group_hr_user,1,1,1,0

access_hr_talent_admin,hr.talent,model_hr_talent,hr.group_hr_manager,1,1,1,1
access_hr_talent_user,hr.talent,model_hr_talent,hr.group_hr_user,1,1,1,1


access_hr_employee_family_member_admin,hr.employee.family.member,model_hr_employee_family_member,hr.group_hr_manager,1,1,1,1
access_hr_employee_family_member_user,hr.employee.family.member,model_hr_employee_family_member,hr.group_hr_user,1,1,1,0

access_hr_prize_admin,hr.prize,model_hr_prize,hr.group_hr_manager,1,1,1,1
access_hr_prize_user,hr.prize,model_hr_prize,hr.group_hr_user,1,1,1,0

access_hr_award_type_admin,hr.award.type,model_hr_award_type,hr.group_hr_manager,1,1,1,1
access_hr_award_type_user,hr.award.type,model_hr_award_type,hr.group_hr_user,1,1,1,0


access_hr_prize_name_admin,hr.prize.name,model_hr_prize_name,hr.group_hr_manager,1,1,1,1
access_hr_prize_name_user,hr.prize.name,model_hr_prize_name,hr.group_hr_user,1,1,1,0


access_to_company_manager,to.company,mw_hr.model_to_company,mw_hr.group_hr_tr_admin,1,1,1,1
access_to_company_user,to.company,mw_hr.model_to_company,mw_hr.group_hr_tr_user,1,1,1,0

access_hr_employee_location_manager,hr.employee.location,mw_hr.model_hr_employee_location,hr.group_hr_manager,1,1,1,1
access_hr_employee_location_user,hr.employee.location,mw_hr.model_hr_employee_location,hr.group_hr_user,1,1,1,0

access_hr_employee_location_sub_manager,hr.employee.location.sub,mw_hr.model_hr_employee_location_sub,hr.group_hr_manager,1,1,1,1
access_hr_employee_location_sub_user,hr.employee.location.sub,mw_hr.model_hr_employee_location_sub,hr.group_hr_user,1,1,1,0

access_hr_employment_manager,hr.employment,mw_hr.model_hr_employment,hr.group_hr_manager,1,1,1,1
access_hr_employment_user,hr.employment,mw_hr.model_hr_employment,hr.group_hr_user,1,1,1,0

access_hr_mission_admin,hr.mission,model_hr_mission,mw_hr.group_hr_tr_admin,1,1,1,1
access_hr_mission_user,hr.mission,model_hr_mission,mw_hr.group_hr_tr_user,1,1,1,0


access_hr_age_pivot_report_manager,hr.age.pivot.report,model_hr_age_pivot_report,hr.group_hr_manager,1,1,1,1
access_child_pivot_report_manager,child.pivot.report,model_child_pivot_report,hr.group_hr_manager,1,1,1,1
access_employee_turnover_report_manager,employee.turnover.report,model_employee_turnover_report,hr.group_hr_manager,1,1,1,1
access_hr_employee_detail_report_manager,hr.employee.detail.report,model_hr_employee_detail_report,hr.group_hr_manager,1,1,1,1

access_hr_company_history_manager,hr.company.history,model_hr_company_history,hr.group_hr_manager,1,1,1,1
access_hr_company_history_user,hr.company.history,model_hr_company_history,hr.group_hr_user,1,1,1,0

access_hr_group_history_manager,hr.group.history,model_hr_group_history,hr.group_hr_manager,1,1,1,1
access_hr_group_history_user,hr.group.history,model_hr_group_history,hr.group_hr_user,1,1,1,0

access_ward_list,ward.list,model_ward_list,hr.group_hr_manager,1,1,1,1

access_hr_reports_statistics_view_manager,hr.reports.statistics.view,model_hr_reports_statistics_view,hr.group_hr_manager,1,1,1,1

access_mission_cost_line_manager,mission.cost.line,model_mission_cost_line,hr.group_hr_manager,1,1,1,1
access_mission_cost_line_user,mission.cost.line,model_mission_cost_line,hr.group_hr_user,1,1,1,0

access_cost_name_admin,cost.name,model_cost_name,hr.group_hr_manager,1,1,1,1
access_cost_name_user,cost.name,model_cost_name,hr.group_hr_user,1,1,0,0
