id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_long_year,long.year,model_long_year,hr.group_hr_manager,1,1,1,1

access_long_year_line_admin,long.year.line,model_long_year_line,hr.group_hr_manager,1,1,1,1
access_long_year_line_user,long.year.line,model_long_year_line,hr.group_hr_user,1,1,1,1

access_salary_level,salary.level,model_salary_level,mw_salary.group_salary_hybo,1,1,1,1

access_change_shift,change.shift,model_change_shift,hr.group_hr_manager,1,1,1,1

access_employee_shift_change,employee.shift.change,model_employee_shift_change,hr.group_hr_manager,1,1,1,1

access_salary_loan_admin,salary.loan,model_salary_loan,hr.group_hr_manager,1,1,1,1
access_salary_loan_admin,salary.loan,model_salary_loan,hr.group_hr_user,1,1,1,0

access_long_year_approve_user,long.year.approve,model_long_year_approve,hr.group_hr_user,1,1,1,1
access_long_year_approve_admin,long.year.approve,model_long_year_approve,hr.group_hr_manager,1,1,1,1

access_hr_mission_line,hr.mission.line,model_hr_mission_line,hr.group_hr_manager,1,1,1,1
access_hr_mission_line,hr.mission.line,model_hr_mission_line,hr.group_hr_user,1,1,1,1

access_health_insurance_hr_user,health.insurance.hr,model_health_insurance_hr,hr.group_hr_user,1,1,1,0
access_health_insurance_hr,health.insurance.hr,model_health_insurance_hr,hr.group_hr_manager,1,1,1,1

access_health_insurance_line_user,health.insurance.line.hr,model_health_insurance_line_hr,hr.group_hr_user,1,1,1,0
access_health_insurance_line_,health.insurance.line.hr,model_health_insurance_line_hr,hr.group_hr_manager,1,1,1,1

access_resigned_reason_admin,resigned.reason,model_resigned_reason,hr.group_hr_manager,1,1,1,1
access_resigned_reason_line_admin,resigned.reason.line,model_resigned_reason_line,hr.group_hr_manager,1,1,1,1

access_hr_project_admin,hr.project,model_hr_project,hr.group_hr_manager,1,1,1,1

access_resigned_report_admin,resigned.report,model_resigned_report,hr.group_hr_manager,1,1,1,1


access_act_waiting_work_admin,act.waiting.work,model_act_waiting_work,hr.group_hr_manager,1,1,1,1
access_act_waiting_work_line_admin,act.waiting.work.line,model_act_waiting_work_line,hr.group_hr_manager,1,1,1,1
access_act_waiting_work_line2_admin,act.waiting.work.line2,model_act_waiting_work_line2,hr.group_hr_manager,1,1,1,1
access_act_waiting_work_line3_admin,act.waiting.work.line3,model_act_waiting_work_line3,hr.group_hr_manager,1,1,1,1


access_hr_migration_admin,hr.migration,model_hr_migration,hr.group_hr_manager,1,1,1,1
access_hr_migration_user,hr.migration,model_hr_migration,hr.group_hr_user,1,1,1,1

access_hr_migration_line_admin,hr.migration.line,model_hr_migration,hr.group_hr_manager,1,1,1,1
access_hr_migration_line2_admin,hr.migration.line2,model_hr_migration_line2,hr.group_hr_manager,1,1,1,1
access_hr_migration_line3_admin,hr.migration.line3,model_hr_migration_line3,hr.group_hr_manager,1,1,1,1


access_hr_offer_manager,hr.offer,model_hr_offer,hr.group_hr_manager,1,1,1,1
access_hr_offer_document_user,hr.offer,model_hr_offer,hr.group_hr_manager,1,0,0,0

access_hr_turnover_manager,hr.turnover,model_hr_turnover,hr.group_hr_manager,1,1,1,1
access_hr_turnover_user,hr.turnover,model_hr_turnover,hr.group_hr_manager,1,1,0,0


access_hr_open_job_line_manager,hr.open.job.line,model_hr_open_job_line,hr.group_hr_manager,1,1,1,1
access_hr_open_job_line_document_user,hr.open.job.line,model_hr_open_job_line,hr.group_hr_manager,1,0,0,0



access_trainee_emp_line,trainee.emp.line,model_trainee_emp_line,hr.group_hr_manager,1,1,1,1
access_trainee_emp_line_user,trainee.emp.line,model_trainee_emp_line,hr.group_hr_user,1,1,1,0


access_well_being_hr,well.being.hr,model_well_being_hr,hr.group_hr_manager,1,1,1,1
access_well_being_hr_user,well.being.hr,model_well_being_hr,hr.group_hr_user,1,1,1,0


access_well_being_hr_line,well.being.hr.line,model_well_being_hr_line,hr.group_hr_manager,1,1,1,1
access_well_being_hr_line_user,well.being.hr.line,model_well_being_hr_line,hr.group_hr_user,1,1,1,0


access_hr_job_line,hr.job.line,model_hr_job_line,hr.group_hr_manager,1,1,1,1
access_hr_job_line_user,hr.job.line,model_hr_job_line,hr.group_hr_user,1,1,1,0


access_hr_job_abt,hr.job.abt,model_hr_job_abt,hr.group_hr_manager,1,1,1,1
access_hr_job_abt_user,hr.job.abt,model_hr_job_abt,hr.group_hr_user,1,1,1,0

access_well_being_report,well.being.report,model_well_being_report,hr.group_hr_manager,1,1,1,1
access_hr_turnover_report,hr.turnover.report,model_hr_turnover_report,hr.group_hr_manager,1,1,1,1

access_hr_age_pivot_report_syl,hr.age.pivot.report.syl,model_hr_age_pivot_report_syl,hr.group_hr_manager,1,1,1,1
