id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mw_account_account_expense_calculation,mw.account._account_expense_calculation,model_account_expense_calculation,account.group_account_user,1,0,0,0
access_mw_account_account_expense_calculation_user,mw.account._account_expense_calculation_user,model_account_expense_calculation,account.group_account_invoice,1,0,0,0
access_mw_account_account_expense_calculation_admin,mw.account._account_expense_calculation_admin,model_account_expense_calculation,mw_account_expense_calculation.group_mn_expense_depr_accountant,1,1,1,1
,,,,,,,
access_mw_account_account_expense_calculation_line,mw.account._account_expense_calculation_line,model_account_expense_calculation_line,account.group_account_user,1,0,0,0
access_mw_account_account_expense_calculation_line_user,mw.account._account_expense_calculation_line_user,model_account_expense_calculation_line,account.group_account_invoice,1,0,0,0
access_mw_account_account_expense_calculation_line_admin,mw.account._account_expense_calculation_line_admin,model_account_expense_calculation_line,mw_account_expense_calculation.group_mn_expense_depr_accountant,1,1,1,1
,,,,,,,
access_mw_account_account_expense_calculation_conf,mw.account._account_expense_calculation,model_account_expense_calculation_conf,account.group_account_user,1,0,0,0
access_mw_account_account_expense_calculation_user_conf,mw.account._account_expense_calculation_user,model_account_expense_calculation_conf,account.group_account_invoice,1,0,0,0
access_mw_account_account_expense_calculation_admin_conf,mw.account._account_expense_calculation_admin,model_account_expense_calculation_conf,mw_account_expense_calculation.group_mn_expense_depr_accountant,1,1,1,1
,,,,,,,
access_mw_account_account_expense_calculation_conf_line,mw.account._account_expense_calculation_line,model_account_expense_calculation_conf_line,account.group_account_user,1,0,0,0
access_mw_account_account_expense_calculation_conf_line_user,mw.account._account_expense_calculation_line_user,model_account_expense_calculation_conf_line,account.group_account_invoice,1,0,0,0
access_mw_account_account_expense_calculation_conf_line_admin,mw.account._account_expense_calculation_line_admin,model_account_expense_calculation_conf_line,mw_account_expense_calculation.group_mn_expense_depr_accountant,1,1,1,1
