id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_technic_model_brand_user,technic.model.brand,model_technic_model_brand,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_model_brand_admin,technic.model.brand,model_technic_model_brand,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_technic_model_model_user,technic.model.model,model_technic_model_model,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_model_model_admin,technic.model.model,model_technic_model_model,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_technic_equipment_setting_user,technic.equipment.setting,model_technic_equipment_setting,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_equipment_setting_admin,technic.equipment.setting,model_technic_equipment_setting,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_equipment_setting_employee,technic.equipment.setting,model_technic_equipment_setting,mw_technic_equipment.group_technic_module_employee,1,1,0,0

access_technic_equipment_user,technic.equipment,model_technic_equipment,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_equipment_admin,technic.equipment,model_technic_equipment,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_equipment_employee,technic.equipment,model_technic_equipment,mw_technic_equipment.group_technic_module_employee,1,1,0,0
access_technic_equipment_insurance_user,technic.equipment,model_technic_equipment,mw_technic_equipment.group_technic_insurance_user,1,1,0,0

access_technic_tire_setting_user,technic.tire.setting,model_technic_tire_setting,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_tire_setting_admin,technic.tire.setting,model_technic_tire_setting,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_tire_setting_employee,technic.tire.setting,model_technic_tire_setting,mw_technic_equipment.group_technic_module_employee,1,1,1,0

access_technic_tire_user,technic.tire,model_technic_tire,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_tire_admin,technic.tire,model_technic_tire,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_tire_employee,technic.tire,model_technic_tire,mw_technic_equipment.group_technic_module_employee,1,1,1,1

access_tire_depreciation_line_user,tire.depreciation.line,model_tire_depreciation_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_tire_depreciation_line_admin,tire.depreciation.line,model_tire_depreciation_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_tire_depreciation_line_employee,tire.depreciation.line,model_tire_depreciation_line,mw_technic_equipment.group_technic_module_employee,1,1,1,1
access_tire_depreciation_line_employee,tire.depreciation.line,model_tire_depreciation_line,mw_technic_equipment.group_technic_inspection_user,1,1,1,1

access_technic_inspection_item_user,technic.inspection.item,model_technic_inspection_item,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_inspection_item_admin,technic.inspection.item,model_technic_inspection_item,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_technic_inspection_item_employee,technic.inspection.item,model_technic_inspection_item,mw_technic_equipment.group_technic_module_employee,1,1,1,0
access_technic_inspection_item_employee,technic.inspection.item,model_technic_inspection_item,mw_technic_equipment.group_technic_inspection_user,1,1,1,0

access_technic_inspection_package_employee,technic.inspection.package,model_technic_inspection_package,mw_technic_equipment.group_technic_module_employee,1,1,1,0
access_technic_inspection_package_employee,technic.inspection.package,model_technic_inspection_package,mw_technic_equipment.group_technic_inspection_user,1,1,1,0

access_technic_inspection_setting_user,technic.inspection.setting,model_technic_inspection_setting,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_inspection_setting_admin,technic.inspection.setting,model_technic_inspection_setting,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_technic_inspection_user,technic.inspection,model_technic_inspection,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_inspection_admin,technic.inspection,model_technic_inspection,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_inspection_employee,technic.inspection,model_technic_inspection,mw_technic_equipment.group_technic_module_employee,1,1,1,1

access_technic_inspection_line_user,technic.inspection.line,model_technic_inspection_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_inspection_line_admin,technic.inspection.line,model_technic_inspection_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_inspection_line_employee,technic.inspection.line,model_technic_inspection_line,mw_technic_equipment.group_technic_module_employee,1,1,1,1

access_technic_tire_line_user,technic.tire.line,model_technic_tire_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_tire_line_admin,technic.tire.line,model_technic_tire_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_tire_line_employee,technic.tire.line,model_technic_tire_line,mw_technic_equipment.group_technic_module_employee,1,1,1,1

access_tire_inspection_user,tire.inspection,model_tire_inspection,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_tire_inspection_admin,tire.inspection,model_tire_inspection,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_tire_inspection_employee,tire.inspection,model_tire_inspection,mw_technic_equipment.group_technic_module_employee,1,1,1,1

access_tire_inspection_line_user,tire.inspection.line,model_tire_inspection_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_tire_inspection_line_admin,tire.inspection.line,model_tire_inspection_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_tire_inspection_line_employee,tire.inspection.line,model_tire_inspection_line,mw_technic_equipment.group_technic_module_employee,1,1,1,1

access_tire_used_history_user,tire.used.history,model_tire_used_history,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_tire_used_history_admin,tire.used.history,model_tire_used_history,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_tire_used_history_employee,tire.used.history,model_tire_used_history,mw_technic_equipment.group_technic_module_employee,1,1,1,1

access_technic_tire_install_user,technic.tire.install,model_technic_tire_install,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_tire_install_admin,technic.tire.install,model_technic_tire_install,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_tire_install_employee,technic.tire.install,model_technic_tire_install,mw_technic_equipment.group_technic_module_employee,1,1,1,1

access_technic_tire_install_line_user,technic.tire.install.line,model_technic_tire_install_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_tire_install_line_admin,technic.tire.install.line,model_technic_tire_install_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_tire_install_line_employee,technic.tire.install.line,model_technic_tire_install_line,mw_technic_equipment.group_technic_module_employee,1,1,1,1

access_technic_tire_remove_line_user,technic.tire.remove.line,model_technic_tire_remove_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_tire_remove_line_admin,technic.tire.remove.line,model_technic_tire_remove_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_tire_remove_line_employee,technic.tire.remove.line,model_technic_tire_remove_line,mw_technic_equipment.group_technic_module_employee,1,1,1,1

access_technic_move_history_user,technic.move.history,model_technic_move_history,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_move_history_admin,technic.move.history,model_technic_move_history,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_move_history_employee,technic.move.history,model_technic_move_history,mw_technic_equipment.group_technic_module_employee,1,1,1,0

access_technic_component_part_user,technic.component.part,model_technic_component_part,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_component_part_admin,technic.component.part,model_technic_component_part,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_technic_component_part_employee,technic.component.part,model_technic_component_part,mw_technic_equipment.group_technic_module_employee,1,1,1,0

access_component_depreciation_line_user,component.depreciation.line,model_component_depreciation_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_component_depreciation_line_admin,component.depreciation.line,model_component_depreciation_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_component_depreciation_line_employee,component.depreciation.line,model_component_depreciation_line,mw_technic_equipment.group_technic_module_employee,1,1,1,0

access_component_field_test_line_user,component.field.test.line,model_component_field_test_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_component_field_test_line_admin,component.field.test.line,model_component_field_test_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_component_field_test_line_employee,component.field.test.line,model_component_field_test_line,mw_technic_equipment.group_technic_module_employee,1,1,1,0

access_component_used_history_user,component.used.history,model_component_used_history,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_component_used_history_admin,component.used.history,model_component_used_history,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_component_used_history_employee,component.used.history,model_component_used_history,mw_technic_equipment.group_technic_module_employee,1,1,1,0

access_technic_component_config_user,technic.component.config,model_technic_component_config,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_component_config_admin,technic.component.config,model_technic_component_config,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_technic_inspection_pivot_report_user,technic.inspection.pivot.report,model_technic_inspection_pivot_report,mw_technic_equipment.group_technic_module_user,1,1,1,1

access_technic_log_status_pivot_report_user,technic.log.status.pivot.report,model_technic_log_status_pivot_report,mw_technic_equipment.group_technic_module_user,1,1,1,1

access_tire_plan_generator_user,tire.plan.generator,model_tire_plan_generator,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_tire_plan_generator_planner,tire.plan.generator,model_tire_plan_generator,mw_technic_equipment.group_technic_module_tire_amount_user,1,1,1,1

access_tire_plan_generator_line_user,tire.plan.generator.line,model_tire_plan_generator_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_tire_plan_generator_line_planner,tire.plan.generator.line,model_tire_plan_generator_line,mw_technic_equipment.group_technic_module_tire_amount_user,1,1,1,1

access_technic_tire_setting_line_user,technic.tire.setting.line,model_technic_tire_setting_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_tire_setting_line_planner,technic.tire.setting.line,model_technic_tire_setting_line,mw_technic_equipment.group_technic_module_tire_amount_user,1,1,1,1

access_technic_tire_setting_line_info_user,technic.tire.setting.line.info,model_technic_tire_setting_line_info,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_tire_setting_line_info_planner,technic.tire.setting.line.info,model_technic_tire_setting_line_info,mw_technic_equipment.group_technic_module_tire_amount_user,1,1,1,1

access_technic_tire_pivot_report_user,technic.tire.pivot.report,model_technic_tire_pivot_report,mw_technic_equipment.group_technic_module_user,1,1,1,1

access_technic_tire_count_pivot_report_user,technic.tire.count.pivot.report,model_technic_tire_count_pivot_report,mw_technic_equipment.group_technic_module_user,1,1,1,1

access_tire_forecast_line_user,tire.forecast.line,model_tire_forecast_line,mw_technic_equipment.group_technic_module_user,1,1,1,1

access_technic_equipment_log_status_user,technic.equipment.log.status,model_technic_equipment_log_status,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_technic_equipment_log_status_employee,technic.equipment.log.status,model_technic_equipment_log_status,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_technic_tire_import_user,technic.tire.import,model_technic_tire_import,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_technic_odometer_increase_user,technic.odometer.increase,model_technic_odometer_increase,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_technic_move_history_wizard_user,technic.move.history.wizard,model_technic_move_history_wizard,mw_technic_equipment.group_technic_module_user,1,1,1,1

access_tire_odometer_increase_user,tire.odometer.increase,model_tire_odometer_increase,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_tire_retirement_user,tire.retirement,model_tire_retirement,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_component_report_user,wizard.component.report,model_wizard_component_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_detection_sheet_report_user,wizard.detection.sheet.report,model_wizard_detection_sheet_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_equipment_firesystem_report_user,wizard.equipment.firesystem.report,model_wizard_equipment_firesystem_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_equipment_master_sheet_report_user,wizard.equipment.master.sheet.report,model_wizard_equipment_master_sheet_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_equipment_warrenty_report_user,wizard.equipment.warrenty.report,model_wizard_equipment_warrenty_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_location_tire_report_user,wizard.location.tire.report,model_wizard_location_tire_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_new_tire_report_user,wizard.new.tire.report,model_wizard_new_tire_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_retired_tire_report_user,wizard.retired.tire.report,model_wizard_retired_tire_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_set_component_odometer_user,wizard.set.component.odometer,model_wizard_set_component_odometer,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_tire_report_user,wizard.tire.report,model_wizard_tire_report,mw_technic_equipment.group_technic_module_user,1,1,1,1

access_water_well_user,water.well,model_water_well,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_water_well_admin,water.well,model_water_well,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_well_water_record_user,well.water.record,model_well_water_record,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_well_water_record_admin,well.water.record,model_well_water_record,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_well_water_record_line_user,well.water.record.line,model_well_water_record_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_well_water_record_line_admin,well.water.record.line,model_well_water_record_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_electric_technical_user,electric.technical,model_electric_technical,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_electric_technical_admin,electric.technical,model_electric_technical,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_electric_record_user,electric.record,model_electric_record,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_electric_record_admin,electric.record,model_electric_record,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_electric_record_line_user,electric.record.line,model_electric_record_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_electric_record__line_admin,electric.record.line,model_electric_record_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_electric_record_lines_user,electric.record.lines,model_electric_record_lines,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_electric_record__lines_admin,electric.record.lines,model_electric_record_lines,mw_technic_equipment.group_technic_module_admin,1,1,1,1

